"","latitude","longitude","altitude..m.","mine.rad"
"4052",36.3914,-109.0159,2148.5,5.20636833046467
"4053",36.7972,-109.0168,1736.3,2.17736720554275
"4054",36.8244,-109.0384,1778.1,2.04874141876429
"4055",36.3647,-109.039,2659.8,3.35505720823798
"4056",36.7064,-108.922,1631.2,2.5005359056806
"4057",36.3733,-109.0165,2430.8,2.15895465026902
"4058",36.7519,-109.0068,1700.9,3.0623784592371
"4059",36.4006,-109.0157,2260.5,2.90499428135725
"4060",36.6989,-109.0115,1700.4,3.14932393829747
"4061",36.4094,-109.0157,2196.4,2.8546702249333
"4062",36.7903,-109.0304,1794.5,2.28253877082137
"4063",36.4006,-109.0157,2260.5,2.90499428135725
"4064",36.3914,-109.0159,2148.5,5.20636833046467
"4065",36.5619,-109.014,1905.5,3.75526182003052
"4066",36.8058,-109.0054,1673.8,1.99511510387423
"4067",36.7342,-109.0295,1724.2,2.55750577367202
"4068",36.4097,-109.0268,2282.4,2.18079965326688
"4069",36.4094,-109.0157,2196.4,2.8546702249333
"4071",36.6981,-109.0193,1663.1,2.45494880546077
"4072",36.4547,-109.0257,2415.5,3.97478583666476
"4073",36.7253,-109.0298,1666,3.3
"4074",36.515,-108.7229,1677.1,1.62624048003693
"4075",36.7083,-109.034,1699.7,1.88956916099773
"4076",36.7739,-108.9068,1629.3,2.10983687592686
"4077",36.5056,-109.0257,2144.4,3.96025128498001
"4078",36.8153,-109.0162,1671.2,2.1
"4079",36.5056,-109.0257,2144.4,3.96025128498001
"4080",36.7519,-109.0068,1700.9,3.0623784592371
"4081",36.7158,-109.0087,1653.7,2.1630303030303
"4082",36.7061,-109.0034,1683.1,2.90907550367163
"4083",36.5367,-108.6645,1639.1,1.31964285714285
"4084",36.485,-108.6856,1673.3,1.24120381129447
"4086",36.4828,-108.6873,1678.7,3.10092646207297
"4087",36.4833,-108.6865,1678.3,1.95085583200988
"4088",36.8336,-109.027,1736.8,2.47638036809811
"4089",36.7339,-109.0073,1787,2.85423556346985
"4090",36.77,-109.0176,1704.9,2.21926182237609
"4091",36.8244,-109.0384,1778.1,2.04874141876429
"4092",36.8422,-109.0157,1695,2.90470003821167
"4097",37.0073,-110.3453,1549.5,0.7
"4098",37.0303,-110.2679,1742.4,1.7
"4099",37.0027,-110.2875,1620,1.6
"4100",36.9929,-110.2886,1640.2,0.6
"4101",36.9706,-110.2889,1585.3,2.30385542168672
"4102",36.9468,-110.2934,1551.5,2.3
"4103",36.9439,-110.2814,1573.1,3.8
"4104",36.9527,-110.2461,1635.2,8.4
"4105",36.929,-110.2578,1587.6,1.73040162684291
"4106",36.9131,-110.2545,1593,2
"4107",36.9002,-110.2365,1613.4,2.1
"4108",36.9849,-110.2208,1594,1.2
"4109",37.0105,-110.2323,1775.6,2.5
"4110",37.013,-110.2222,1743.3,3.4
"4111",37.0144,-110.2126,1641.3,1.4
"4112",36.9506,-110.0971,1691.7,3.1
"4113",36.8781,-110.054,1795.6,2.65902140672779
"4114",36.9471,-110.3917,1660.5,2.9
"4115",36.9191,-109.8939,1576.3,2.6
"4116",36.9323,-109.89,1583.9,1.6
"4117",36.9901,-109.8498,1475.3,1.7
"4118",37.0007,-109.8437,1495.4,2.4
"4119",36.9503,-109.7776,1606.3,2.9
"4120",36.9532,-110.5203,1616.7,2.42836185819071
"4121",36.7276,-109.0381,1750.4,6.54691358024681
"4122",36.717,-109.0336,1739.1,4.67759503909409
"4123",36.7004,-109.0388,1689.7,1.9
"4124",36.6966,-109.0382,1720.2,2.70813214739518
"4125",36.7195,-109.0359,1727.2,2.8
"4126",36.7186,-109.0256,1716.3,1.5
"4127",36.7167,-109.0256,1718.4,1.5
"4128",36.7157,-109.0369,1747,10.9741567912488
"4129",36.7089,-109.0207,1691.5,3.2
"4130",36.722,-109.038,1754.1,2.4
"4131",36.7087,-109.0335,1696.6,8.65541619156205
"4132",36.6878,-109.0387,1672.9,1.77938301771534
"4133",36.6832,-109.0382,1666,2.75240152477764
"4134",36.7427,-109.0423,1804.6,2.25816944024205
"4135",36.7413,-109.0417,1776.4,2.03687861271676
"4136",36.7408,-109.0412,1773,2.22752808988764
"4137",36.7403,-109.0408,1770.1,1.9
"4138",36.7395,-109.0404,1761.5,2.44642032332563
"4139",36.7168,-109.0354,1739.2,8.08897058823532
"4140",36.7006,-109.0119,1687.9,2.47802056555271
"4141",36.742,-109.0413,1792.5,2.51341463414634
"4142",36.7312,-109.0341,1716,2.3
"4143",36.7308,-109.0334,1704,1.9473392099249
"4144",36.7313,-109.0324,1681.9,2.66476449275361
"4145",36.7307,-109.0313,1705.6,3.4785768357305
"4146",36.7301,-109.0313,1701.3,3.48402725208174
"4147",36.7296,-109.0311,1702.6,4.88556321839085
"4148",36.7194,-109.0224,1709.5,1.7
"4149",36.7183,-109.0208,1701.4,2.10143112701251
"4150",36.7179,-109.0203,1698.2,3.1
"4151",36.7137,-109.0366,1727.4,10.6457410367664
"4152",36.7114,-109.0372,1722.9,2.34563297350344
"4153",36.7124,-109.0264,1718.4,1.41441578148711
"4154",36.7084,-109.0265,1695.2,4.25266821345702
"4155",36.7074,-109.0339,1709.7,2.08161611965101
"4156",36.707,-109.035,1709.8,8.23606681852699
"4157",36.6998,-109.0278,1681.2,3.07110266159697
"4158",36.6988,-109.0271,1657.1,1.9
"4159",36.701,-109.0249,1679,2.23557582668187
"4160",36.7006,-109.018,1644.3,2.47822007392666
"4161",36.7026,-109.0162,1646.2,2.1
"4162",36.6958,-109.0102,1714.3,2.95175644028101
"4163",36.695,-109.0106,1712.7,2.12579545454544
"4164",36.6991,-109.0235,1650.1,1.89205776173286
"4165",36.7468,-109.0362,1764.2,8.2
"4166",36.7002,-109.0113,1694.8,3.29878787878788
"4167",36.6798,-109.0209,1752.7,1.57824267782427
"4168",36.7195,-109.0234,1710.5,2.5
"4169",36.7442,-109.0423,1823.8,2.26157337367625
"4170",36.743,-109.0417,1826.8,2.04277456647399
"4171",36.7426,-109.0413,1810.6,2.51295731707317
"4172",36.7422,-109.0408,1798.9,1.9
"4173",36.7416,-109.0404,1785.4,2.44157043879908
"4174",36.7235,-109.0354,1686.8,7.90422794117643
"4175",36.7106,-109.0119,1644.6,2.42017994858614
"4176",36.7475,-109.0362,1763.2,8.2
"4177",36.7103,-109.0114,1662.9,2.5
"4178",36.694,-109.0209,1655.1,1.53503233168504
"4179",36.8901,-108.4633,1704.5,2.32664624808575
"4180",36.8441,-108.4603,1633.7,3.01936579841451
"4181",36.9894,-108.1919,1811,3.2
"4184",36.2388,-108.7585,1788.3,4.85295315682281
"4200",35.5382,-108.08,2277.6,2.74788972920224
"4201",35.577,-108.1329,2455.7,1.04723896400065
"4202",35.4871,-108.2919,2500,1.79295398128699
"4203",35.6432,-108.2955,2280.7,1.1
"4204",35.6986,-108.3292,2243.5,1.34661654135339
"4205",35.7536,-108.2975,2036.3,2.07320410490308
"4206",35.599,-108.4279,2158.5,2.05618028681994
"4207",35.4971,-108.8841,1940.3,1.23407329842932
"4208",35.4128,-108.5706,2395.1,1.3
"4209",35.2058,-108.1454,2425.3,1.8
"4210",35.2107,-108.1672,2377.2,1.41322380514706
"4211",35.1837,-108.1358,2524.2,3.4
"4212",35.1919,-108.3857,2515.2,0.3
"4213",35.1117,-108.4147,2195.8,0.0283156127588381
"4279",36.7354,-108.1245,1703.2,1.7
"4297",36.8537,-108.3815,1645.2,3.11875957120981
"4314",35.9202,-111.4241,1295.4,2.99171038824764
"4315",35.9141,-111.4016,1281.3,1.89106730115568
"4316",35.878,-111.383,1273.1,1.95004840271055
"4317",35.8739,-111.3766,1264.9,2.74025265575653
"4318",35.8752,-111.3736,1265.8,3.59259597806215
"4319",35.8722,-111.3728,1265.3,2.7
"4320",35.8525,-111.3973,1316,5.92228293867626
"4321",35.8116,-111.375,1312.9,4.14987341772154
"4322",35.8208,-111.3334,1273.2,2.46166019707375
"4323",35.7372,-111.3654,1328.8,3.35480043149947
"4324",35.7564,-111.3273,1293.8,2.64674091057976
"4325",35.7469,-111.3246,1281.9,6.84843373493983
"4326",35.7384,-111.3241,1288.2,9.94339622641521
"4327",35.7293,-111.3257,1288.8,5.18433413022079
"4328",35.7249,-111.3252,1297.2,6.8305691056911
"4329",35.7365,-111.3057,1286.5,2.69225806451613
"4330",35.7386,-111.2998,1293.2,1.66005247622172
"4331",35.7367,-111.2976,1289.9,2.61250000000003
"4332",35.7323,-111.2954,1293.6,4.37829787234042
"4333",35.734,-111.2999,1287.4,0.974332472006885
"4334",35.7221,-111.3098,1281.6,3.5
"4335",35.7139,-111.2937,1291,3.84062078272604
"4336",35.7155,-111.3342,1317.6,1.79488849096533
"4337",35.3528,-110.1313,1824.5,1.97861129349967
"4338",35.4703,-110.0344,1811.3,3.42379689276241
"4339",35.4723,-110.0416,1839,3.71943573667707
"4340",35.4725,-110.0903,1806.8,0
"4341",35.5415,-110.234,1921.3,2.39861623616238
"4342",35.5502,-110.2909,1883.5,2.64985074626869
"4343",35.587,-110.2893,1858.1,5.79751766278406
"4344",35.5054,-110.2861,1945.2,0.893955623565426
"4345",35.5196,-110.2805,1971.5,0.91308022922634
"4346",35.5347,-110.2886,1890.6,0.6
"4347",35.5363,-110.3127,1921.7,2.81888111888112
"4348",35.5338,-110.3239,1945.1,1.73905637420576
"4349",35.5297,-110.3627,1860.7,3.50980316480124
"4350",35.4849,-110.3307,1877.5,2.94884329986906
"4351",35.4599,-110.3788,1874.2,2.31519784172662
"4352",35.4009,-110.3587,1831.7,1.98526556253569
"4353",35.5983,-110.0456,1912.1,1.24374482187241
"4354",35.5755,-110.1105,1863,3.61359649122807
"4355",35.5153,-110.1316,1905.6,4.6
"4356",35.5104,-110.1015,1883.9,2.18417878680384
"4357",35.4975,-110.0926,1841.9,1.60478379543171
"4358",35.4712,-110.0428,1831.5,3.01991157966334
"4359",35.5381,-110.0383,1847.6,2.52326789838337
"4360",35.533,-109.9429,1833.6,6.65343646969311
"4361",35.5337,-109.9135,1836.6,5.35918445121952
"4362",35.8778,-109.4675,1920.1,3.24070796460177
"4363",35.7887,-109.0604,2118.1,3.096757722747
"4364",36.7938,-111.7177,1330.4,1.4276283618582
"4365",36.7456,-111.9841,1697.1,0.859882005899687
"4366",36.6879,-111.9644,1518.7,1.88509895227008
"4367",36.6246,-111.451,1829.3,1.89011304847672
"4368",36.3329,-111.9703,2265.3,1.6604651162791
"4369",36.2647,-111.4009,1649.3,11.894117647059
"4370",36.1661,-111.4073,1494,5.46005946481663
"4371",36.0989,-111.4024,1388.9,5.59605462822458
"4372",36.1016,-111.4237,1465,2.28035230352304
"4373",36.9469,-110.239,1642.7,1.6
"4374",36.9423,-110.2349,1642.8,2.7
"4375",36.8994,-110.2539,1598.5,0.6
"4376",36.8754,-110.2498,1626.8,0.3
"4377",36.9932,-110.2943,1624.4,3
"4378",36.9645,-110.3074,1555.4,2.28595238095244
"4379",36.9634,-110.29,1573.8,1.87899761336517
"4380",36.9498,-110.3001,1542.6,0.8
"4381",36.9595,-110.3126,1535.9,0.6
"4382",36.9382,-110.2985,1553.4,1.9
"4383",36.9381,-110.2878,1555.7,1.9
"4384",36.9143,-110.3057,1580.4,2.7
"4385",36.8815,-110.4212,1975.2,0.194891774891772
"4386",36.9423,-110.518,1688.8,2.6
"4387",36.3814,-109.847,2189.1,4.8205251093978
"4388",36.3103,-109.8345,2211.9,4.10840909090907
"4389",36.2405,-109.9464,2212.2,1.75075909481523
"4390",36.2406,-109.9067,2063.1,4.7
"4391",36.2314,-109.9063,2056.1,2.94576659038902
"4392",36.2277,-109.8857,2035.2,2.3801684532925
"4393",36.2141,-109.8766,2154.2,1.57742874973996
"4394",36.2245,-109.8432,2206.2,1.96404597701147
"4395",36.2051,-109.4997,1841.7,2.5694072657744
"4396",36.6878,-108.836,2118.3,3.35923448532144
"4397",36.9956,-108.5958,2082.4,2.1
"4398",36.9776,-108.5934,1725,2.8
"4399",36.9767,-108.5209,1720.4,4.5
"4400",36.9516,-108.491,2019.3,2.8
"4401",36.9538,-108.4687,2006,2
"4402",36.9278,-108.5132,1717.3,3
"4403",36.9045,-108.512,1719.1,0.5
"4404",36.8999,-108.4882,1737.2,1.3
"4405",36.8614,-108.4643,1707.5,3.1340909090909
"4406",36.8391,-108.5151,1752.4,1.75607599082869
"4407",36.819,-108.5139,1656.1,2.8
"4408",36.7788,-108.5137,1606.3,2.13462886755068
"4409",36.7375,-108.5806,1546.8,2.46665135507579
"4410",36.6353,-108.6051,1657.9,1.46758199847445
"4411",36.6379,-108.5287,1551.5,2.71152993348114
"4412",36.9176,-108.2511,1794.8,3.3
"4415",36.6885,-108.8359,2105.6,3.74371794871795
"4416",36.3304,-108.8104,1775,3.6
"4417",36.2688,-108.7613,1751.2,2.94711316397231
"4418",36.2409,-108.7898,1784.5,3.23489795918364
"4426",35.9507,-111.4119,1308.6,3.71402085747392
"4427",35.9451,-111.409,1312.4,0.793741677762971
"4428",35.939,-111.4,1293.2,4.23393578158046
"4429",35.9293,-111.4399,1365.6,0.454328358208965
"4430",35.9289,-111.4453,1378.7,4.87509413663263
"4431",35.9268,-111.4483,1390.3,2.02465753424655
"4432",35.9243,-111.4446,1380.3,11.1416847276406
"4433",35.9215,-111.4373,1366.9,2.84619837900424
"4434",35.9197,-111.4325,1334.8,7.1052787162162
"4435",35.9234,-111.4129,1292.4,4.48828961175237
"4436",35.9043,-111.3971,1281,4.15505617977529
"4437",35.9011,-111.3991,1277.6,7.38829398071163
"4438",35.8915,-111.4169,1295,2.39581826401446
"4439",35.8741,-111.4256,1325,2.93723284589426
"4440",35.8776,-111.3904,1291.1,1.76310344827586
"4441",35.8778,-111.3871,1292.4,1.72642857142857
"4442",35.8754,-111.3919,1282.1,8.95454545454541
"4443",35.8715,-111.3893,1280.8,3.59162817551961
"4444",35.8706,-111.3772,1265.4,3.60471681571105
"4445",35.8661,-111.369,1268.2,4.29306597671412
"4446",35.8602,-111.3702,1264.6,4.17737914259653
"4447",35.8576,-111.3682,1266.4,1.51108161911082
"4448",35.8334,-111.4442,1382.3,2.51151390788874
"4449",35.8381,-111.3525,1267.5,4.85143835616436
"4450",35.8182,-111.3676,1293,4.105756731662
"4451",35.8167,-111.3794,1322.8,3.55529715762273
"4452",35.8167,-111.3753,1317.1,3.06091254752851
"4453",35.7929,-111.4107,1345.6,3.69626350885263
"4454",35.7942,-111.3601,1326.7,3.03814517450434
"4455",35.789,-111.3612,1317.7,4.94404388714737
"4456",35.7787,-111.3448,1306.4,0.2
"4457",35.7767,-111.3507,1316.6,0.6
"4458",35.7685,-111.2804,1301.7,1.33675417661101
"4459",35.7593,-111.3083,1292.1,2.93151750972768
"4460",35.7619,-111.3596,1329,4.67512015832624
"4461",35.7649,-111.3663,1333.3,4.38930041152262
"4462",35.7691,-111.3675,1340.9,1.11200733272228
"4463",35.7578,-111.3792,1328.6,4.61837209302325
"4464",35.7509,-111.3894,1337.3,7.1987659963437
"4465",35.7528,-111.328,1293.4,3.77982871309445
"4466",35.7203,-111.3062,1299.8,3.44974182444062
"4467",35.7152,-111.3081,1284,1.47608530083779
"4468",35.714,-111.3003,1287,2.75000673763643
"4469",35.7068,-111.3151,1310.9,2.22621167161228
"4470",35.7157,-111.3531,1367.3,4.73699371886506
"4471",35.7129,-111.3696,1396.7,1.84913818288048
"4472",35.6779,-111.3074,1311.3,4.19301187980435
"4473",35.671,-111.3075,1315,3.22784915043514
"4474",35.6689,-111.3023,1331.2,3.29960638077481
"4475",35.6485,-111.3476,1342.9,0.9
"4476",35.6544,-111.2853,1340.4,2.21206657420249
"4477",35.6505,-111.2794,1325.7,2.82182091798344
"4478",35.6463,-111.2782,1318.4,2.48753695701617
"4479",35.6402,-111.2759,1312.9,1.90102110279103
"4480",35.6413,-111.2873,1319,3.96924654023577
"4481",35.643,-111.2946,1338.8,2.33284916201117
"4482",35.6408,-111.2976,1333.8,2.84736842105264
"4483",35.6459,-111.2991,1329.8,3.72715678919729
"4484",35.6495,-111.3024,1331.3,2.78909194745858
"4485",35.555,-111.2089,1381.1,0.979026057240515
"4486",35.5312,-111.1849,1432.1,3.07119645494833
"4487",35.53,-111.1732,1425.9,3.37539237668162
"4488",35.5323,-111.7551,2048.4,0.351795263559964
"4489",35.0881,-110.6852,1470.2,1.81820917983448
"4490",35.017,-110.5955,1494.5,1.9
"4491",35.0937,-110.5568,1606.1,2.3
"4492",35.1187,-110.5059,1615.6,4.1
"4493",35.0332,-110.3449,1589.7,4.21861575178998
"4494",35.0059,-110.3256,1611.2,1.6
"4495",35.016,-110.1893,1606.1,1.8
"4496",35.027,-110.1723,1589.6,2.7
"4497",35.307,-110.3399,1796.4,2.37407548608464
"4498",35.2994,-110.2744,1801.5,1.9
"4499",35.3165,-110.2264,1762.2,1.67045530076437
"4500",35.3295,-110.0923,1690.8,1.6
"4501",35.3414,-110.1179,1881,4.24258654474202
"4502",35.3629,-110.1097,1735.7,3.2
"4503",35.3713,-110.1115,1747.4,2.27751479289938
"4504",35.3832,-110.1172,1814.2,6
"4505",35.3705,-110.1377,1780.8,1.63687782805426
"4506",35.3893,-110.1349,1806.4,1.84050843925817
"4507",35.4059,-110.1305,1865.6,4.88497085761866
"4508",35.3972,-110.1983,1866.4,2.03403216542217
"4509",35.3911,-110.1722,1849.9,3
"4510",35.4225,-110.1454,1897.7,1.8
"4511",35.4237,-110.1197,1891.8,2.64706896551725
"4512",35.3786,-110.0563,1734.3,2.41108225108224
"4513",35.3949,-110.056,1747.2,3.4304740406321
"4514",35.4236,-110.0569,1771.4,3.96900698215675
"4515",35.4564,-110.0236,1880.6,1.65691402419092
"4516",35.5404,-110.2616,1860.1,1.665306122449
"4517",35.5328,-110.331,1979.8,0.7
"4518",35.5138,-110.3528,1864.2,1.62449446776039
"4519",35.5005,-110.3461,1867.3,2.43770240979218
"4520",35.4919,-110.3307,1874.3,2.9534264513313
"4521",35.454,-110.3619,1917.8,3.57443217336944
"4522",35.4686,-110.3921,1829.3,2.3
"4523",35.6235,-110.1417,1880.1,1.96812257837267
"4524",35.6267,-110.1226,1890.7,0.779664503877194
"4525",35.6134,-110.1196,1865.6,3.6610518292683
"4526",35.5681,-110.0947,1915.7,3.97742975587291
"4527",35.5379,-110.1181,1920.9,5.36954627018711
"4528",35.4922,-110.1417,1929,2.24561465304685
"4529",35.4905,-110.1139,1842.6,1.1
"4530",35.5005,-110.112,1877,4.99592096876991
"4531",35.5123,-110.0742,1929.9,1.78994082840237
"4532",35.4733,-110.0913,1809.4,4.56686930091184
"4533",35.4557,-110.0238,1895,1.95856065002901
"4534",35.5042,-110.008,1915.4,1.1
"4535",35.0197,-109.9094,1645.5,0.8
"4536",35.1066,-109.874,1715.6,0
"4537",35.318,-109.9267,1718.2,2.46514976958523
"4538",35.4023,-109.9723,1830,0.8
"4539",35.4277,-109.978,1858,2.315244596132
"4540",35.4765,-109.9972,1838.9,3.41558500914074
"4541",35.5277,-109.9755,1798.4,4.68390804597706
"4542",35.5277,-109.9667,1816.2,3.6062988505747
"4543",35.5437,-109.9619,1843.6,3.56009739329705
"4544",35.5419,-109.9226,1828.7,3.66355332267641
"4545",35.558,-109.8423,1865.1,3.84045845272205
"4546",35.628,-109.9752,1891.3,2.77750573833206
"4547",35.9919,-109.3606,2157.1,2.51390416339359
"4548",35.9629,-109.3729,2290,2.09501915708809
"4549",35.9484,-109.3616,2171.8,1.9812685560054
"4550",35.8775,-109.4494,2015,2.534650455927
"4551",35.9211,-109.3131,2238.9,3.42544061302682
"4552",35.9154,-109.3032,2222.4,1.64187643020595
"4553",35.7878,-109.3652,2156.7,1.92420589360889
"4554",36.9153,-111.6272,1110.6,0.752789534436313
"4555",36.8931,-111.6272,1181.8,0.812581762216242
"4556",36.8941,-111.6144,976.7,6.5950450450449
"4557",36.8965,-111.592,1472.5,2.15101404056162
"4558",36.8731,-111.6157,1000.8,4.74896755162245
"4559",36.8813,-111.5925,1269.2,1.27758112094396
"4560",36.8086,-111.7198,1453.1,1.24370786516855
"4561",36.8033,-111.7155,1380.3,2.6
"4562",36.8092,-111.701,1364.6,0.607836153161192
"4563",36.7991,-111.5958,1334.5,0.9
"4564",36.7241,-111.7948,1607.7,1.47307802229209
"4565",36.7508,-111.7549,1317.4,1.3
"4566",36.7512,-111.7328,1256,4.2438959306205
"4567",36.7623,-111.6095,1291.5,3.83774834437086
"4568",36.7544,-111.6116,1408.5,2.5
"4569",36.7639,-111.5391,1689.6,1.09834710743801
"4570",36.6832,-111.8755,1495.9,0.387617421007691
"4571",36.6768,-111.6323,1813.3,2
"4572",36.679,-111.6229,1878.1,0.3
"4573",36.016,-111.3796,1340.7,3.09877347642775
