"","latitude","longitude","altitude..m.","mine.rad"
"4574",36.0483,-111.4494,1412.1,4.26584017124507
"4575",36.0722,-111.4082,1396.8,1.22920892494928
"4576",36.1457,-111.4707,1556.5,6.28579766536965
"4577",36.1189,-111.4272,1463.4,1.2305916526525
"4578",36.1197,-111.4091,1456.3,8.95304428044273
"4579",36.1175,-111.4064,1461.2,7.33605720122574
"4580",36.1028,-111.4017,1394.7,0.909598523304104
"4581",36.0207,-111.9853,1251,1.21562562362803
"4582",36.0109,-111.6531,1645.8,4.85684535287313
"4583",36.0088,-111.6391,1648,1.61894302229562
"4584",36,-111.6183,1639.5,4.08113207547168
"4585",36.2472,-110.2251,2024.8,3.30879057742028
"4586",36.7429,-110.0522,1664.6,2.46559527714005
"4587",36.858,-110.0751,1795.7,0.856433408577795
"4588",36.8892,-110.0365,1747.3,1.23377230246389
"4589",36.9679,-110.1216,1801,0.1
"4590",36.8985,-110.2146,1688.2,2.5
"4591",36.9876,-110.2153,1609.9,3.5
"4592",36.9827,-110.2358,1592.2,1
"4593",36.8804,-110.2653,1606.5,2.2
"4594",36.9179,-110.3181,1570.2,2.08597285067856
"4595",36.9694,-110.3861,2014.2,2.7
"4596",36.9594,-110.3973,1976.6,1.3
"4597",36.9916,-110.5089,1722.5,1.7
"4598",36.1339,-111.3587,1410.6,5.33709278813753
"4599",36.9973,-109.8484,1510.9,0.2
"4600",36.9854,-109.8653,1419.1,0.6
"4601",36.9725,-109.8626,1461.3,2.1
"4602",36.9326,-109.8747,1529.2,0.0878627968337661
"4603",36.9267,-109.7857,1587.4,0.5
"4604",36.5208,-109.0605,1969.4,1.91685346616853
"4605",36.4625,-109.9658,1884.8,2.26701078228953
"4606",36.4702,-109.9301,1796.5,3.28135959339263
"4607",36.4329,-109.4473,1751.9,2.02764638346728
"4608",36.3653,-109.8575,2436.1,2.3405415713196
"4609",36.3075,-109.8445,2195.3,3.42158438576349
"4610",36.2982,-109.858,2160.8,2.07931034482758
"4611",36.2835,-109.8772,2193,2.2915606936417
"4612",36.2781,-109.8974,2168.6,2.55579710144927
"4613",36.2546,-109.9355,2128.1,2.34670750382848
"4614",36.2533,-109.916,2169.9,2.30160329821345
"4615",36.2463,-109.9138,2173.2,3.74694348327566
"4616",36.2457,-109.8997,2055,3.00555555555557
"4617",36.2488,-109.8935,2145.1,3.12843406593407
"4618",36.2237,-109.8725,2169.7,1.78990004164931
"4619",36.2194,-109.8865,2066.9,1.53019787783195
"4620",36.2132,-109.8859,2048.9,3.06338672768879
"4621",36.203,-109.8853,2036.6,1.49183147033535
"4622",36.1962,-109.8933,2028,1.77049105094078
"4623",36.1988,-109.8708,2192.9,3.30944087992668
"4624",36.2115,-109.8669,2169.8,1.79701834862385
"4625",36.2176,-109.8663,2204.5,3.89531795009389
"4626",36.1829,-109.4688,1888,2.9
"4627",36.1758,-109.4771,1896,2.46321656050955
"4628",36.1773,-109.4361,1961.1,2.21070496083549
"4629",36.9153,-109.841,1690.7,0.5
"4630",36.6667,-109.3295,1930.3,1.85728100113764
"4651",35.3167,-108.0994,2373,1.15256410256408
"4652",35.3223,-108.1264,2353,3.08147138964578
"4653",35.3226,-108.1275,2352.5,2.6
"4654",35.3159,-108.1137,2268.3,1.46011560693642
"4655",35.3196,-108.1342,2366.9,1.6
"4656",35.3189,-108.1337,2375.5,3.43795546558705
"4657",35.3223,-108.1278,2354,2.6
"4658",35.312,-108.1177,2312.9,3.1
"4659",35.3141,-108.0855,2291.2,0.916218678815471
"4660",35.2927,-108.142,2293.9,1.68746835443041
"4661",35.2975,-108.1336,2264.2,0.6
"4662",35.2834,-108.139,2315.9,0.801653575857786
"4663",35.3158,-108.1478,2249.9,2.39479132966677
"4664",35.3113,-108.157,2267.5,1.8
"4665",35.2914,-108.1459,2307.8,0.69777594728171
"4666",35.4057,-108.1466,2127.3,0.607160493827152
"4667",35.382,-108.1466,2148.1,1.01679012345686
"4668",35.3797,-108.1447,2149.7,1.5
"4669",35.3748,-108.1454,2170.5,1.8
"4670",35.377,-108.1445,2160.8,1.27261146496815
"4671",35.3544,-108.1209,2179.6,1.69549024575627
"4672",35.3502,-108.1169,2189.6,0.678533241946551
"4673",35.3457,-108.1143,2178.2,1.25670103092786
"4674",35.3354,-108.1279,2297.7,0.961190655614175
"4675",35.3342,-108.1331,2299.9,1.301264604811
"4676",35.3355,-108.124,2263.1,2.37546583850931
"4677",35.3436,-108.1045,2261.6,2.79914011516315
"4678",35.412,-108.1557,2144.6,2.01391631405736
"4679",35.4127,-108.1559,2145.9,0.956511891279805
"4680",35.4084,-108.1646,2152,1.12088752869166
"4681",35.4169,-108.1828,2178.5,2.78960158236791
"4682",35.4161,-108.1886,2178.9,1.38137024870953
"4683",35.4046,-108.1846,2158.9,1.20973586831695
"4684",35.417,-108.2147,2196.1,1.56901475487863
"4685",35.4164,-108.2169,2194.1,2.40323795180722
"4686",35.4152,-108.215,2192.7,2.6
"4687",35.4021,-108.1745,2150.5,1.12147787251319
"4688",35.3961,-108.1717,2140,2.02019672131147
"4689",35.393,-108.1734,2139.1,0.24375254375255
"4690",35.3934,-108.1709,2136.9,0.512774379273114
"4691",35.3967,-108.178,2143.5,2.2
"4692",35.3957,-108.1799,2143,1.3
"4693",35.3947,-108.1783,2141,1.06306444206337
"4694",35.3922,-108.1784,2143.4,2
"4695",35.3916,-108.1589,2134.4,1.52364813404417
"4696",35.3785,-108.15,2162.9,2.06236641221374
"4697",35.374,-108.1584,2187,1.1935195827071
"4698",35.3745,-108.1592,2184.2,1.5
"4699",35.3798,-108.1548,2164.7,1.56816645918549
"4700",35.3831,-108.1475,2143.8,2.7
"4701",35.3839,-108.1479,2141.4,2.7457812144644
"4702",35.385,-108.1495,2144.6,1.70714911512178
"4703",35.3835,-108.1696,2169.5,1.3
"4704",35.3785,-108.1786,2166,0.166576086956568
"4705",35.3746,-108.1661,2186.6,3.28641780581842
"4706",35.3743,-108.1719,2179.4,2.37839029768467
"4707",35.3608,-108.1911,2214.5,0.975315942028982
"4708",35.3704,-108.1596,2200.4,2.6
"4709",35.3317,-108.1538,2345.6,1.71116231438813
"4710",35.4195,-108.1857,2185.2,2.25657794676806
"4711",35.4265,-108.1827,2201.9,1.13810497614179
"4721",36.6516,-108.0493,1710.6,0.352526973310624
"4735",35.4479,-108.1884,2262.1,2.4
"4736",35.4294,-108.0544,2146.1,0.445836516424749
"4738",35.487,-108.6358,2123.1,3.53995387328721
"4739",35.4817,-108.6316,2189.5,0.963837076513182
"4740",35.5046,-108.6503,2128.3,2.73247458815283
"4748",35.429,-108.0317,2143.7,3.32758229284906
"4749",35.5454,-108.1677,2266.3,2.01822181060431
"4750",35.5723,-108.3033,2208.7,1.97191911484166
"4751",35.5728,-108.7021,2230.2,2.8
"4754",35.4589,-108.0939,2247.2,0.0375320604160733
"4758",35.5901,-108.7101,2215,2.40633434650456
"4761",35.3414,-108.0092,2058.3,1.37250372578241
"4764",35.6222,-108.5527,2076.2,1.25966795477315
"4765",35.845,-108.0501,1926.7,1.24484848484848
"4767",35.6848,-108.1604,2130.6,2.40825970034575
"4768",35.6804,-108.1309,2083.1,1.92049746660525
"4770",35.6681,-108.3085,2222.1,1.56534460338101
"4771",35.7947,-108.118,1962.3,1.77473978167047
"4778",35.4295,-108.0399,2147.8,3.62814136125656
"4780",35.4358,-108.046,2139.3,3.57092981831133
"4781",35.4138,-108.0143,2170.4,3.50436500289072
"4782",35.4593,-108.0876,2325.4,1.95358880778589
"4783",35.4747,-108.0121,2176.7,0.651131369037922
"4789",35.4373,-108.0426,2098.7,3.84667630057804
"4790",35.4592,-108.0879,2313.4,0.850389670815417
"4793",35.4189,-108.0162,2151.7,2.62186216339571
"4801",35.3625,-107.9986,2087,NA
"4804",35.5471,-108.278,2268.2,2.32885336812918
"4805",35.4395,-108.1459,2248.8,0.444501773621412
"4807",35.4624,-108.2375,2565.4,1.19161195009849
"4808",35.4779,-108.2929,2363.2,0.360135900339649
"4813",35.8685,-108.0451,1957.7,3.27488259931463
"4814",35.5653,-108.2947,2233.2,1.19815668202765
"4823",35.6732,-108.3163,2230.6,4.5
"4827",35.568,-108.5483,2231.4,2.04473684210525
"4828",35.4285,-108.0263,2138.4,2.3
"4829",35.3736,-107.9972,2103.4,NA
"4885",35.4293,-108.0351,2146.5,2.89581309275966
"4893",35.6087,-108.6021,2092.7,3.2
"4915",35.8356,-108.0553,1933.5,0.806146341463404
"4931",35.4302,-108.0353,2140.5,2.03470781684795
"4939",35.4269,-108.0569,2190.4,3.17571900047154
"4940",35.4611,-108.0125,2191.3,NA
"4941",35.4904,-108.0162,2146.4,2.63424286606957
"4944",35.4983,-108.1627,2301.6,1.07035313441008
"4945",35.7454,-108.3017,2079,2.7
"4949",35.4306,-108.1618,2309.8,0.917928452579039
"4950",35.5575,-108.5303,2315.2,1.4258620689655
"4951",35.0364,-108.6413,2155.1,0.5
"4961",35.3648,-107.9983,2088.7,2.2
"4970",35.4431,-108.0208,2172,1.83455510616785
"4971",35.4327,-108.0412,2096.9,2.21434768101433
"4972",35.2979,-108.0034,2031.6,2.1814176043748
"4973",35.4697,-108.0324,2190.6,2.30014756517462
"4974",35.4227,-108.0186,2133.1,3.43631059245962
"4975",35.4258,-108.0367,2103.5,3.02838396111786
"4976",35.4623,-108.0241,2228.3,0.638272082527396
"4977",35.4768,-108.433,2125.1,1.14730195177956
"4979",35.5204,-108.0715,2165.3,0.780441176470603
"4980",35.5151,-108.06,2154.7,1.09490944017562
"4981",35.5511,-108.184,2331.3,0.938393839383937
"4982",35.5359,-108.1599,2243.9,2.33366738894908
"4983",35.5286,-108.163,2243.6,1.75120091498285
"4984",35.5649,-108.3016,2235.9,2.12033660589059
"4985",35.5331,-108.5203,2113.4,3.9
"4987",35.5737,-108.1268,2395.9,0.657319611470863
"4988",35.6375,-108.2378,2299.3,1.47799954117918
"4989",35.6172,-108.1837,2316.5,0.4
"4990",35.5816,-108.1908,2463.4,3.1
"4991",35.6448,-108.2985,2270.7,1.52120259794678
"4992",35.6217,-108.5444,2075.9,2.56994087354569
"4993",35.6206,-108.5605,2069.4,1.35614947393881
"4994",35.8298,-108.1384,1980.7,1.93634232121925
"4995",35.6229,-108.5799,2113.6,0.911224489795913
"4996",35.6069,-108.5156,2169,1.35431500465983
"4997",35.609,-108.503,2111.8,2.92135765412145
"4998",35.6141,-108.5939,2098.5,2.88792862838915
"4999",35.6139,-108.5939,2097.2,2.88818779904306
"5000",35.5782,-108.6733,2147.8,1.47821552723059
"5002",35.4507,-108.1763,2455.4,0.253169213355958
"5004",35.5561,-108.5398,2342.9,2.3390344827586
"5006",35.4256,-108.0159,2123.1,1.77796920262236
"5012",35.4816,-108.8708,2111.5,2.94865525672372
"5026",35.454,-108.1705,2498.3,1.96533613445378
"5036",35.315,-108.8758,2148.4,1.9
"5077",35.2058,-108.1501,2415.6,1.1
"5116",35.1847,-108.1337,2526.6,3.81148785425102
"5117",35.2078,-108.1693,2420,1.3
"5118",35.1694,-108.3895,2322.8,2.1
"5127",35.1009,-108.3946,2224,2.3
"5132",35.2003,-108.1524,2459.5,3.1
"5134",35.2016,-108.1417,2477.7,2
"5135",35.1755,-108.1263,2566,1.7
"5147",35.8304,-108.0641,1935.1,1.86952512678654
"5211",35.4918,-108.6426,2105.1,2.21066479564988
"5212",35.5783,-108.5951,2138,1.8213100986773
"5213",35.657,-108.2069,2234.5,2.16205826409049
"5216",35.6642,-108.2357,2194.4,1.314375
"5217",35.7061,-108.2916,2061.6,1.8
"5219",35.546,-108.691,2092.3,7.89725856697817
"5220",35.5221,-108.2301,2278.2,3.64469679763798
"5225",35.7175,-108.2268,2047.2,1.86680584551148
"5226",35.7067,-108.2205,2073.6,1.13894927536232
"5227",35.6785,-108.265,2297.8,4.63264109220267
"5228",35.6494,-108.6124,2180.1,3.38250428816464
"5231",35.6665,-108.5027,2153.1,2.04572490706319
"5232",35.6766,-108.5262,2232.2,1.50168738167751
"5233",35.6976,-108.5487,2191.6,3.52945383615083
"5234",35.6584,-108.5085,2160.3,1.57194748358862
"5235",35.4914,-108.2852,2471.7,1.6
"5236",35.6007,-108.4339,2160.7,1.46581839213421
"5237",35.5432,-108.265,2270.8,1
"5238",35.6163,-108.5898,2089.3,1.33977272727272
"5239",35.5906,-108.5839,2083.2,3.11045977011493
"5240",35.5656,-108.5676,2203.2,1.61337579617835
"5241",35.5558,-108.506,2306.3,3.19471635150166
"5242",36.6266,-108.5238,1580.3,2.51619014208032
"5243",36.8923,-108.2576,1743.7,3.1
"5244",35.6764,-108.1186,2076.1,2.36683027641436
"5245",35.5025,-108.181,2309.1,1.59833887043191
"5251",35.5328,-108.2533,2261.8,1.69124212936462
"5252",35.5556,-108.526,2333,1.33234421364983
"5254",35.5063,-108.1598,2256,2.7319988981728
"5255",35.5068,-108.2037,2327.9,0.901193802387599
"5256",35.5186,-108.2234,2303.2,1.19236440231701
"5257",35.5543,-108.4983,2281.5,1.02282515073212
"5258",35.6078,-108.514,2163.5,2.36468646864687
"5259",35.6514,-108.5188,2187.3,3.07301223241589
"5260",35.5029,-108.6499,2180.4,2.83819598123395
"5262",35.6573,-108.4732,2198.1,2.17837219281934
"5263",35.565,-108.5461,2232.9,1.7
"5264",35.5657,-108.5472,2243.7,1.8
"5265",35.5669,-108.5659,2203.3,1.1
"5268",35.5909,-108.5839,2088.2,3.10804597701151
"5269",35.6062,-108.5862,2053.3,1.49990125082291
"5271",35.5182,-108.2288,2297.6,4.95178813942967
"5274",35.6205,-108.612,2159.5,2.91409099635247
"5275",35.6448,-108.2984,2271.4,0.621901770416905
"5276",35.6289,-108.5805,2170.6,0.695019157088123
"5277",35.6423,-108.5335,2273.5,1.31818181818182
"5278",35.6336,-108.5784,2182.6,2.64172661870504
"5279",35.6256,-108.5514,2082.6,2.73504996156807
"5280",35.6253,-108.5517,2082.5,3.34077019673505
"5281",35.6284,-108.5322,2117.2,1.4
"5283",35.6264,-108.5833,2129.5,3.40334165546379
"5285",35.5276,-108.2465,2266.7,2.93915799004075
"5286",35.6201,-108.5787,2076.8,1.46835286859962
"5287",35.6111,-108.5786,2055,1.80814657287747
"5288",35.6035,-108.5781,2053.4,2.3
"5291",35.6315,-108.5381,2163,2
"5292",36.7102,-109.0248,1706,2.22796352583586
"5293",36.7093,-109.0228,1698.8,0.8
"5294",36.7004,-109.0117,1691.7,3.71402577710392
"5295",35.0918,-108.0373,2327.8,1.3
"5296",35.629,-108.5508,2089.1,2.01246177370035
"5298",36.7719,-108.6851,1525.7,2.2
"5300",36.7901,-109.0211,1775.5,4.40401761144745
"5301",35.6813,-108.2783,2274.9,5.15679912504557
"5302",35.6846,-108.1677,2087.3,2.08268117619819
"5303",35.6303,-108.5506,2095.4,2.16866735291789
"5304",35.5725,-108.6059,2146.6,2
"5305",35.6062,-108.5862,2053.3,1.49990125082291
"5306",35.7296,-108.2192,2013.4,1.50542495479204
"5307",36.7687,-109.0233,1821.6,4.61063320141638
"5310",36.7977,-109.0073,1683.5,3.04899516662427
"5312",36.8834,-108.4708,1711.1,3.18757170172083
"5313",36.8677,-108.451,1675.2,1.83098591549295
"5314",36.8699,-108.458,1664.9,2.84311926605508
"5315",36.8659,-108.4574,1658.4,1.8
"5316",36.8886,-108.4589,1696.2,3.1
"5317",36.8948,-108.4926,1717.4,3.1
"5318",36.634,-108.5779,1697.5,1.62201639064367
"5319",36.8456,-108.4045,1733.9,0.8
"5322",36.8428,-108.4569,1646,2.73583455344068
"5323",36.7255,-109.0364,1703.2,2.58216432865731
"5325",36.6875,-108.8333,1760,1.68572501878289
"5327",36.4366,-108.7774,1733,4.15878684807252
"5328",36.727,-108.121,1701.9,2.37461361394276
"5351",36.772,-108.5457,1610.4,1.4
"5352",36.8263,-108.5154,1675.9,2.4159649122807
"5353",36.8993,-108.511,1738.8,1.9
"5354",36.9233,-108.5111,1732.5,3.2
"5355",36.9298,-108.5068,1730.6,1.9
"5356",36.9539,-108.5303,1709.9,1.48284671532857
"5357",36.9512,-108.5265,1707.2,0.91606472117885
"5358",36.9536,-108.5517,1710.1,2.1
"5359",36.9555,-108.6149,1800.8,2.9
"5360",36.9735,-108.6142,1809.9,2.6
"5361",36.958,-108.6151,1813.6,3
"5362",36.9641,-108.6149,1813.1,2.9
"5363",36.8995,-108.5296,1707.7,3.11633292130202
"5364",36.9113,-108.5096,1736.3,2.29684423856399
"5365",36.7063,-109.0086,1674.5,4.53287740628164
"5366",36.7971,-108.6858,1543.8,2.2
"5367",36.436,-109.0219,2226.1,4.54347826086957
"5368",36.7813,-109.036,1758,1.51973503883052
"5369",36.406,-109.0012,2135.6,2.83481403137669
"5370",36.438,-109.0269,2237.9,1.49886363636365
"5371",36.9788,-108.185,1833.9,1.8
"5372",36.4306,-108.9972,2034.4,3.22979452054792
"5373",36.9717,-108.5591,1764.1,4.4
"5374",36.2262,-108.8694,1928.7,4.13697602785591
"5375",36.4333,-108.9902,2076.5,7.51005944215826
"5376",36.2296,-108.8953,2153.3,5.7459833795014
"5377",36.257,-108.9289,2361.1,2.79930069930071
"5378",36.2573,-108.8912,2008.1,3.53815331010452
"5379",36.3356,-108.9143,1944.8,3.3
"5380",36.7196,-109.0369,1760.9,10.2461893764435
"5381",36.7224,-109.0344,1729.1,2.67145824678022
"5383",36.4136,-109.0035,2208.8,2.66919592298981
"5384",36.4142,-109.0013,2333.9,2.17004504504496
"5385",36.7579,-109.0432,1779.9,2.1
"5386",36.7349,-109.0418,1768.6,3.05997725980671
"5387",36.3959,-109.0103,2218.9,3.4
"5388",36.4634,-109.042,2303.9,2.87812678469446
"5389",36.8097,-108.5167,1652.1,3.6
"5390",36.4097,-108.9902,2197.6,6.77626886145406
"5391",36.6997,-109.0398,1734.8,1.3
"5392",36.6964,-109.0383,1712.2,2.1
"5393",36.4294,-109.0131,2125.6,2
"5394",36.4305,-109.007,2123.3,3.29135802469136
"5395",36.418,-109.0048,2106.6,2.04992389649923
"5396",36.4212,-109.0024,2077.4,2.30697278911564
"5397",36.4375,-109.0195,2297.1,2.32102272727274
"5398",36.7972,-109.0445,1893.6,2.34676313785224
"5399",36.7168,-109.0112,1669.3,2.62429906542056
"5400",36.4418,-109.0293,2213.7,2.7461821527139
"5401",36.4425,-109.0225,2282.2,3.30566037735849
"5402",36.79,-109.0368,1781.6,2.9961287849751
"5403",36.8067,-109.0332,1789.5,3.75739130434782
"5404",36.7114,-109.0158,1645.5,1.9
"5405",36.7333,-109.0104,1871.1,2.5994993172508
"5406",36.7094,-109.0265,1705.5,4.28283062645021
"5407",36.7684,-109.0431,1794.9,1.3
"5408",36.7201,-109.0363,1735.1,3.8
"5409",36.7584,-109.0391,1775.4,1.80930396475769
"5410",36.7323,-109.0338,1697.4,6.78379629629645
"5411",36.7136,-109.0373,1734.6,7.97479279794226
"5412",36.7211,-109.0671,1779.5,2.62307252998285
"5413",36.7103,-109.0172,1670,3.86107450582865
"5414",36.8015,-109.018,1734.2,2.41662817551964
"5415",36.7916,-109.0341,1781.1,2.3
"5416",36.6695,-109.0088,1764.7,1.8
"5417",36.7249,-109.0236,1689,1.62015945330296
"5418",36.7348,-109.0385,1751.9,5.76850934044987
"5419",36.4489,-108.898,1965.8,3.87027649769585
"5420",36.418,-108.9985,2183.7,2.27083903328773
"5421",36.7197,-109.0282,1720.9,2.63480916030534
"5422",36.7177,-109.0314,1750.4,3.3
"5423",36.7161,-109.0335,1729.3,8.88745724059274
"5424",36.7167,-109.0309,1745.1,1.9
"5425",36.2279,-108.8672,1926.7,5.99027002564492
"5426",36.4343,-109.0227,2169.2,3.38059093224657
"5427",36.425,-108.9874,2117.8,3.2
"5428",36.4278,-108.9903,2074.2,2.89987228607918
"5429",36.4325,-109.0199,2211.3,2.43037836659035
"5430",36.4274,-109.0082,2058.1,2.49122006841505
"5431",36.4092,-109,2142.1,2.87199935033295
"5432",36.3967,-108.9933,2314,2.1598591549295
"5433",36.3945,-109.0067,2212.2,2.51997226074896
"5434",36.4413,-109.0305,2251.2,1.8141876430206
"5435",36.744,-109.0355,1782.1,2.59273084479371
"5436",36.7078,-109.0194,1671.5,3.36654786150712
"5437",36.7003,-109.0122,1688.5,3.10422812192723
"5438",36.6966,-109.041,1753,3.6066042047532
"5439",36.8187,-109.0364,1816.4,2.76893787575151
"5440",36.8187,-109.0298,1750.2,3.3
"5441",36.7255,-109.038,1760.5,2.4
"5448",36.7203,-109.0374,1748.2,2.3
"5455",36.7354,-109.0344,1735.6,2.72006647278769
"5459",36.3791,-109.0152,2390.7,4.5903839842468
"5461",36.7186,-109.0254,1716.7,3.39667907243061
"5462",36.7166,-109.0255,1717.6,1.97680869316557
