"","lU","X.Average.Longitude","Average.Latitude","uEl","uin01","uin13","uin325","uinChF","uinMF","mu1","mu2","pH_m","pH_SD","eH","Conductivity..ms.cm.","u_sal"
"3",-1.32790214206428,-110.145385,36.28272,1981.6,1,0,0,0,0,0,0,7.25,1.06066017177982,NA,NA,500
"4",0.510473294214724,-110.06177,36.343715,2043.3,0,0,0,0,0,0,0,6.9,1.5556349186104,NA,NA,0
"5",1.35850942154882,-111.4413,36.03383,1383.5,0,0,0,1,0,0,0,8,NA,NA,NA,0
"6",0.815200573156856,-111.3951,36.18942,1471.4,0,0,0,1,0,0,0,8,NA,NA,NA,0
"7",1.38665039728473,-111.65994,36.60646,1567,0,0,0,1,0,0,0,7,NA,NA,NA,0
"8",0.158941570512352,-111.62098,36.77431,1212.3,0,0,0,1,0,0,0,NA,NA,NA,NA,0
"9",0.431811004764512,-111.442785,36.30107,1668,0,0,0,1,0,0,0,6.25,0.577350269189626,NA,NA,0
"10",1.16713265133341,-111.39595,35.86116,1279.7,0,0,0,1,0,0,5,6.9,NA,NA,NA,0
"11",1.34868131142743,-111.41327,35.87516,1283,0,0,0,1,0,0,3,6.8,NA,NA,NA,0
"14",0.483229071638152,-111.40679,35.76908,1345.9,0,0,0,1,0,0,0,8.1,NA,NA,8.075,0
"15",1.79143029696417,-111.36797,35.75493,1318.9,0,0,0,1,0,0,4,8.14,NA,NA,1.689,0
"16",1.15543924832621,-111.44999,35.85382,1355.5,0,0,0,1,0,0,0,8,NA,NA,NA,0
"17",1.72933905805742,-110.05368,36.74711,1617.4,1,0,0,0,1,2,2,8.52,NA,NA,841.9,500
"18",0.309147829725875,-109.9806255,36.503695,1837.3,0,1,0,0,1,0,0,8.77,1.08894444302728,NA,478.4,2000
"19",0.0905471771592705,-110.02264,36.56153,1725.2,0,1,0,0,1,0,0,9.5,NA,NA,761.6,2000
"21",0.815554268140423,-109.62067,36.082015,1787.5,1,0,0,1,0,0,0,7.5,NA,NA,NA,500
"22",1.39151255768853,-109.600595,36.266615,1640.2,1,0,0,1,0,0,0,7,1.4142135623731,NA,NA,500
"23",-0.269499428153029,-109.28568,36.18132,2158.9,1,0,0,1,0,0,0,7,NA,NA,NA,500
"25",0.847452036848399,-109.5713,36.16245,1674.4,1,0,0,1,0,0,0,8,NA,NA,NA,500
"26",0.253331399959738,-109.50053,36.29321,1790.1,1,0,0,1,0,0,0,8,NA,NA,NA,500
"28",0.271329395260054,-109.5801,36.11861,1685,1,0,0,1,0,0,0,8,NA,NA,NA,500
"32",0.986946921786397,-111.2801,35.68085,1359.5,0,0,0,1,0,0,0,6.8,NA,NA,NA,0
"36",-1.32790214206428,-111.06793,35.94975,1774.1,0,0,0,0,0,0,0,6.8,NA,NA,NA,0
"38",-1.32790214206428,-111.0185,35.91661,1785.6,0,0,0,0,0,0,0,6.8,NA,NA,NA,0
"46",-1.30825008093021,-111.01833,35.91667,1785.7,0,0,0,0,0,0,0,6,NA,NA,NA,0
"48",2.6907684568157,-111.34025,35.87436,1287,0,0,1,1,0,0,0,9,NA,NA,NA,14000
"49",1.7760372206788,-111.26031,35.70103,1311.1,0,0,0,1,0,0,0,7.5,NA,NA,NA,0
"30",2.169130121844,-111.10228,35.687185,1433.1,0,0,1,0,0,0,0,7.99,0.834386001800126,NA,2.116,14000
"31",1.52753407237502,-111.19633,35.64065,1450.5,0,0,1,1,0,0,0,8.01,0.862670273047587,NA,1.746,14000
"33",0.648027790628115,-111.355535,35.8379,1267.8,0,0,0,1,0,2,3,7.15,0.494974746830583,NA,NA,0
"34",0.625239350120347,-111.207945,36.037785,1603.8,0,0,0,0,0,0,0,6.25,0.353553390593274,NA,NA,0
"35",-1.32790214206428,-111.048425,36.011555,1781.1,1,0,0,0,0,0,0,6.4,0.565685424949238,NA,NA,500
"37",-1.32790214206428,-111.059675,35.918285,1807.1,0,0,0,0,0,0,0,6.4,0.565685424949238,NA,NA,0
"39",0.406087630644141,-111.034345,35.84152,1676.4,0,1,0,0,0,0,0,6.25,0.353553390593274,NA,NA,2000
"40",-1.32790214206428,-111.04372,35.792495,1663.8,0,1,0,0,0,0,0,6.4,0.565685424949238,NA,NA,2000
"41",0.88091410748682,-111.313445,35.710965,1284,0,0,0,1,0,2,6,9.075,0.106066017177982,NA,18.6,0
"56",-0.294512523893481,-111.45432,36.61814,1812.5,0,0,0,0,0,1,1,6,NA,NA,NA,0
"53",0.124444187463447,-111.41819,36.394075,1659.1,0,0,0,0,0,0,0,6.6,0.565685424949238,NA,NA,0
"55",-0.10817261936845,-111.398955,36.552645,1838.9,0,0,0,0,0,0,0,5.95,0.0707106781186545,NA,NA,0
"58",0.809204076716321,-109.71269,35.69386,2015.9,1,0,0,0,0,0,0,6.8,NA,NA,NA,500
"57",0.907588100887185,-109.793615,35.62521,1895.1,1,0,0,0,0,0,0,7.355,1.63341666454092,NA,643,500
"59",0.734072105774692,-109.76633,35.584155,1836.1,1,0,0,0,0,0,0,7.425,0.601040764008565,NA,750.1,500
"60",1.58264877800663,-109.657316666667,35.6971633333333,1886.3,1,0,0,1,0,0,0,7.13333333333333,1.00166528008778,NA,5.523,500
"62",0.353927948632849,-110.02132,36.80371,1615.6,1,0,0,0,0,0,0,5.9,NA,NA,NA,500
"63",0.108206389847433,-109.70493,36.94216,1451.3,1,0,0,0,0,0,0,6,NA,NA,NA,500
"65",0.424956866853579,-109.85635,36.92993,1475.8,1,0,0,1,0,0,2,8.8,NA,NA,1.001,500
"67",0.0364512374955606,-109.77097,37.00355,1597.2,1,0,0,0,0,0,0,8.88,NA,NA,304.7,500
"68",-0.138789663279065,-109.76092,36.98324,1577.4,1,0,0,0,0,0,0,7.59,NA,NA,375.7,500
"69",0.198596190990394,-109.80834,36.89846,1592.1,1,0,0,0,0,0,0,8.02,NA,NA,235,500
"64",0.857130338203371,-109.84458,37.02003,1403.9,1,0,0,0,0,0,0,7.735,1.03944696834423,NA,1.3987,500
"61",0.982134833824033,-109.89237,36.8150166666667,1548.1,1,0,0,0,0,0,0,7.32333333333333,1.31515525065801,NA,573.6,500
"71",-1.32790214206428,-110.20131,35.39464,1887.7,0,1,0,0,0,0,0,8.1,NA,NA,NA,2000
"77",0.867706699350019,-110.24213,35.3168,1766.6,0,0,0,0,0,0,0,7,NA,NA,NA,0
"78",-0.293505646112423,-110.3969,35.32978,1791.4,0,0,0,0,0,0,0,8.07,NA,NA,951.4,0
"79",0.936773946726535,-110.39754,35.32064,1751,0,0,0,0,0,0,0,8.42,NA,NA,597.2,0
"80",0.925005051126831,-110.32509,35.32597,1813.8,0,0,0,0,0,0,0,9.5,NA,NA,746.9,0
"81",0.998740030010915,-110.45796,35.304842,1678.4,0,0,1,0,0,0,0,NA,NA,NA,NA,14000
"82",1.05764239236107,-110.4927,35.294706,1633.4,0,0,1,1,0,0,0,7,NA,NA,NA,14000
"83",1.05852087954255,-110.465937,35.344244,1663.8,0,0,0,0,0,0,0,7,NA,NA,NA,0
"74",0.93976159471711,-110.313613333333,35.3862766666667,1791.8,0,1,0,0,0,0,0,7.36333333333333,0.31785741037977,NA,1165,2000
"76",1.90842121534015,-110.297436666667,35.2262866666667,1725.4,0,0,1,1,0,0,0,7.33333333333333,0.577350269189626,NA,NA,14000
"75",1.84609043527754,-110.218645,35.302645,1713.7,0,0,0,1,0,0,1,7.6275,0.751681448487323,NA,3.884,0
"70",1.02325991318358,-110.422486666667,35.3215066666667,1709.1,0,0,1,0,0,0,0,7.256,0.480291578106467,NA,823.4,14000
"88",-1.32790214206428,-110.35597,36.27152,1995.3,1,0,0,0,0,0,0,6.5,NA,NA,NA,500
"89",-1.32790214206428,-110.40073,36.22494,1935.7,1,0,0,0,0,0,0,6.2,NA,NA,NA,500
"90",-1.32790214206428,-110.39649,36.27391,1970.4,1,0,0,0,0,0,0,6.5,NA,NA,NA,500
"84",-1.32790214206428,-110.301655,36.29421,2026.9,1,0,0,0,0,0,0,6.2,NA,NA,NA,500
"93",-0.136673563501473,-109.199131,35.58241,2312.2,1,0,0,1,0,0,0,NA,NA,NA,NA,500
"93.1",-0.111421418886725,-109.199131,35.58241,2312.2,1,0,0,1,0,0,0,NA,NA,NA,NA,500
"96",0.572594419228745,-109.83136,35.64728,1974.6,1,0,0,0,0,0,0,6.7,NA,NA,NA,500
"97",1.16847322789312,-109.92221,35.54986,1804.4,1,0,0,0,0,1,1,7.75,NA,NA,6.042,500
"98",0.639773662111674,-109.84743,35.613,1951.1,1,0,0,0,0,0,0,9.09,NA,NA,1129,500
"94",1.18529560706128,-109.830025,35.51831,1803.7,1,0,0,0,0,0,0,8.14333333333333,1.20525239403759,NA,835.3,500
"95",1.54605031772718,-109.86999,35.4895733333333,1780.8,1,0,0,0,0,0,0,7.17333333333333,0.483873261643308,NA,1730,500
"103",1.43632868345565,-110.50208,36.03276,1828.3,1,0,0,0,0,0,0,5.9,NA,NA,NA,500
"133",0.99246165902805,-110.15046,35.32455,1775.7,0,1,0,1,0,0,0,7,NA,NA,NA,2000
"134",0.722110543717478,-110.02191,35.40343,1784.4,0,1,0,0,0,0,0,NA,NA,NA,NA,2000
"135",1.40365828208143,-110.17493,35.3816,1804.4,0,1,0,0,0,0,1,7,NA,NA,NA,2000
"130",1.45828632508697,-110.05569,35.3863366666667,1726.6,0,1,0,0,0,1,2,7.36666666666667,0.774359950755031,NA,2545,2000
"131",0.76469628963514,-110.09029,35.37383,1741.5,0,1,0,0,0,0,0,6.9,0.14142135623731,NA,NA,2000
"132",-0.138437574789441,-110.141155,35.40161,1818.9,0,1,0,0,0,0,1,6.8,NA,NA,NA,2000
"127",1.97469214725121,-109.8944875,35.350935,1727.5,0,1,0,1,0,0,0,7.5325,1.30928415555982,NA,4.54,2000
"128",1.08104738396129,-110.00538,35.324475,1712.6,0,1,0,1,0,0,0,6.895,0.731277421138289,NA,650.6,2000
"129",1.38094367418252,-110.016474,35.325986,1692.6,0,1,0,1,0,0,0,7.782,1.02548525099096,NA,1677,2000
"142",-0.552156706605696,-109.88857,35.77573,1958.6,1,0,0,0,0,0,0,NA,NA,NA,NA,500
"137",0.644082235182763,-110.133145,35.78137,1953.3,1,0,0,0,0,0,0,6,0,NA,NA,500
"138",-0.372457730202065,-110.130365,35.7966,1989.4,1,0,0,0,0,0,0,6.2,NA,NA,NA,500
"145",0.366517818403013,-110.36246,36.77191,1815.4,1,0,0,0,0,0,0,6.2,NA,NA,NA,500
"148",-1.32790214206428,-110.4794,36.64378,1984.8,0,1,0,0,0,0,0,6.5,NA,NA,NA,2000
"149",-1.32790214206428,-110.47151,36.64064,1938.8,0,1,0,0,0,0,0,6.5,NA,NA,NA,2000
"150",0.291027078225269,-110.46989,36.6402,1926.5,0,1,0,0,0,0,0,6.2,NA,NA,NA,2000
"151",-0.0132461430326617,-110.46309,36.62396,1907.6,0,0,0,0,0,0,0,6.2,NA,NA,NA,0
"147",0.55471441919489,-110.07796,36.7855,1634.8,1,0,0,0,0,0,0,7.23,1.45663996924429,NA,406.8,500
"153",1.27572981778125,-110.4007,36.676085,1841.5,0,1,0,0,0,0,0,6.4,NA,NA,NA,2000
"156",2.12123688699733,-111.331275,36.850355,1537.9,0,0,0,0,0,0,0,6,NA,NA,NA,0
"154",-0.328417708544464,-111.360285,36.884815,1409,0,0,0,0,0,0,0,6.4,0.565685424949238,NA,NA,0
"155",-0.249171072208076,-111.183665,36.615225,1707.5,0,0,0,0,0,0,0,6.15,0.212132034355964,NA,NA,0
"160",1.38727893875538,-111.18777,35.55564,1445,0,1,0,1,0,0,0,NA,NA,NA,NA,2000
"161",0.229372357700671,-111.1558,35.55462,1462,0,0,0,0,0,0,0,NA,NA,NA,NA,0
"162",0.613750081258928,-111.00768,35.32898,1430,0,1,0,0,0,0,0,7.5,NA,NA,NA,2000
"163",0.533893625797535,-110.99446,35.30301,1430,0,1,0,0,0,0,0,6.75,NA,NA,NA,2000
"164",0.549322993602021,-110.95958,35.24194,1457,0,1,0,0,0,0,0,7.75,NA,NA,NA,2000
"165",0.603258766396367,-110.97182,35.24472,1453.9,0,1,0,0,0,0,0,7,NA,NA,NA,2000
"166",0.661066579360438,-111.10149,35.30123,1520.1,0,1,0,0,0,0,0,7,NA,NA,NA,2000
"167",0.585707955374392,-111.15396,35.2935,1591.3,0,1,0,0,0,0,0,7,NA,NA,NA,2000
"168",0.715603900731224,-111.21884,35.3125,1677,0,1,0,0,0,0,0,7,NA,NA,NA,2000
"169",0.678302721100434,-111.22536,35.35483,1565.2,0,1,0,0,0,0,0,7,NA,NA,NA,2000
"159",0.425946085954646,-111.111955,35.431625,1471.6,0,1,0,1,0,0,0,6,NA,NA,NA,2000
"170",0.542080924216448,-109.16956,36.4526,2298.7,0,0,0,0,0,0,0,7,NA,NA,NA,0
"171",-0.544029349007373,-109.2442,36.41175,1962.5,1,0,0,1,0,0,0,7.5,NA,NA,NA,500
"173",-0.491943552047894,-109.32858,36.355,2027.2,1,0,0,1,0,0,0,7.5,NA,NA,NA,500
"176",-0.427563409326869,-109.40118,36.37257,1916.5,1,0,0,1,0,0,0,8,NA,NA,NA,500
"177",0.018439572274337,-109.42817,36.3503,1881.2,1,0,0,1,0,0,0,6.5,NA,NA,NA,500
"178",-0.266633333573322,-109.48013,36.35016,1781.6,1,0,0,1,0,0,0,8,NA,NA,NA,500
"179",1.03737962846424,-109.39963,36.94716,1666.3,0,1,0,0,0,0,0,7.5,NA,NA,NA,2000
"190",0.160047006595363,-110.70037,37.145985,1155.9,0,1,0,1,0,0,0,6.6,0.565685424949238,NA,NA,2000
"192",0.0177341715758012,-110.618215,37.118745,1760.2,0,1,0,0,0,0,0,6,NA,NA,NA,2000
"186",-0.273074394916031,-110.791373333333,36.9440733333333,1840.5,0,1,0,0,0,0,0,6.83333333333333,0.288675134594813,2,NA,2000
"189",-0.295933831628786,-110.832696666667,36.97917,1913.4,0,0,0,0,0,0,0,6.43333333333333,0.513160143944689,NA,NA,0
"187",-0.0754105646106097,-110.8114,36.9590925,1849.4,0,1,0,0,0,0,0,6.7875,0.887294577165141,NA,635.1,2000
"188",0.0491863767148753,-110.881274,36.980524,1836.7,0,0,0,0,0,0,0,6.554,0.862020881417614,NA,344.2,0
"193",0.000257265648649198,-109.14528,35.461268,2025.5,1,0,0,1,0,0,0,NA,NA,NA,NA,500
"195",1.21814124710157,-110.23061,37.04236,1512.1,1,0,0,0,0,0,0,6,NA,NA,NA,500
"196",1.25430775639028,-110.28693,37.08229,1455.3,1,0,0,0,0,0,0,7,NA,NA,NA,500
"197",0.233348544353302,-110.34734,37.05113,1510.1,1,0,0,0,0,2,5,6,NA,NA,NA,500
"198",0.197204537704399,-110.34299,37.05302,1508.2,1,0,0,0,0,0,5,6,NA,NA,NA,500
"199",1.21849299530282,-110.35516,37.04385,1518.6,1,0,0,1,0,1,3,7,NA,NA,NA,500
"200",-0.202335010261738,-110.10136,37.13289,1737.3,1,0,0,0,0,0,0,6.5,NA,NA,NA,500
"201",1.45582435225809,-110.10136,37.02814,1696.6,1,0,0,0,0,0,0,6,NA,NA,NA,500
"202",0.516092398879913,-110.30355,37.02397,1497.8,1,0,0,0,0,0,0,7.5,NA,NA,NA,500
"205",0.967179661654466,-110.3268,37.02133,1604.7,1,0,0,0,0,0,0,6.5,NA,NA,NA,500
"206",1.30206166033769,-110.3268,37.00529,1498.2,1,0,0,1,0,0,3,7,NA,NA,NA,500
"207",0.475373470700607,-110.21784,37.00499,1635.3,1,0,0,0,0,0,4,6,NA,NA,NA,500
"208",0.861428040983964,-110.33531,36.9261,1559.6,1,0,0,0,0,0,0,8.53,NA,NA,1.324,500
"204",0.248554221885315,-110.30933,37.02261,1493.1,1,0,0,0,0,0,2,7,NA,NA,NA,500
"194",0.443800977008431,-110.208266666667,36.9544266666667,1598.4,1,0,0,0,0,0,0,7.37666666666667,1.69665356903916,NA,630.9,500
"219",-0.463330223398925,-109.01951,36.60652,1812.7,0,0,0,0,0,0,0,7,NA,NA,NA,0
"222",1.13716287531563,-109.00415,36.66375,1775.8,0,0,0,0,0,0,0,7,NA,NA,NA,0
"223",1.14593421415077,-109.37792,36.76709,1708,0,1,0,0,0,0,0,6,NA,203.4,NA,2000
"224",-0.129811529921661,-109.72794,36.41485,1735.4,0,1,0,0,0,0,0,6.2,NA,NA,NA,2000
"225",1.00950735936841,-109.72835,36.414935,1734.8,0,1,0,0,0,0,0,6.855,1.91625937701554,NA,600.1,2000
"226",-0.46674342502171,-109.832075,36.45216,1829.7,0,1,0,0,1,0,0,6.59,1.53442171517481,NA,7.878,2000
"227",-0.435011040013011,-109.40678,36.46182,1759.2,1,0,0,1,0,0,0,7.5,NA,NA,NA,500
"230",-1.32790214206428,-110.6096,36.57079,2038.6,0,0,0,0,0,0,0,5.9,NA,NA,NA,0
"231",-1.32790214206428,-110.70219,36.55259,1909.7,0,0,0,0,0,0,0,6,NA,NA,NA,0
"232",-1.32790214206428,-110.70881,36.48094,1849.6,1,0,0,0,0,0,0,6.1,NA,NA,NA,500
"234",0.0124471099122198,-110.65354,36.49101,1896.1,1,0,0,0,0,0,0,6.3,NA,NA,NA,500
"235",-0.502102035698422,-110.57224,36.53675,1961.6,0,0,0,0,0,0,0,NA,NA,NA,NA,0
"237",-0.309501901127468,-110.60957,36.57086,2038.5,0,0,0,0,0,0,0,6,NA,NA,NA,0
"238",-0.400551555982798,-110.61459,36.82455,2110,0,1,0,0,0,0,0,7,NA,NA,NA,2000
"239",-0.467154153897715,-110.60874,36.86271,2149.1,0,1,0,0,0,0,0,7,NA,NA,NA,2000
"229",-0.118655728470292,-110.614666666667,36.8245666666667,2110,0,1,0,0,0,0,0,6.23333333333333,0.680685928555405,NA,NA,2000
"240",-1.32790214206428,-109.8778,35.7463,1916.8,1,0,0,0,0,0,0,NA,NA,NA,NA,500
"241",1.33452217030138,-109.8905,35.67355,1878.9,1,0,0,0,0,0,0,NA,NA,NA,NA,500
"242",0.466581735844288,-109.94553,35.66584,1988.5,1,0,0,0,0,0,0,6.2,NA,NA,NA,500
"244",0.122803020002295,-109.81761,35.74995,2054,1,0,0,0,0,0,0,6.8,NA,NA,NA,500
"245",1.54734203595955,-109.8018,35.843005,1946,1,0,0,0,1,0,0,NA,NA,NA,NA,500
"246",-0.0135787208174951,-109.824105,35.792645,2031.5,1,0,0,0,1,0,0,NA,NA,NA,NA,500
"247",0.694314763975208,-109.72477,35.824605,1891.5,1,0,0,0,0,0,0,NA,NA,NA,NA,500
"243",1.14965521440674,-109.75958,35.7385266666667,2010.3,1,0,0,0,1,0,0,8.34,1.61455876325391,NA,1575,500
"249",1.48797066508058,-109.36777,36.84391,1727.1,0,1,0,0,0,0,0,7,NA,2.08,NA,2000
"251",0.902679675431127,-109.39118,36.79372,1661.7,0,1,0,0,0,0,0,6.15,NA,219.8,NA,2000
"252",0.980664737338589,-109.45024,36.85805,1609.8,0,1,0,0,1,0,1,9.08,NA,166.9,NA,2000
"253",0.469703460461232,-109.32213,36.94767,1645.5,0,1,0,0,0,0,0,7.18,NA,218.6,NA,2000
"254",1.24216444051895,-109.31014,36.86407,1785.2,0,1,0,0,1,0,0,5.52,NA,232.4,NA,2000
"255",-0.148809827491407,-109.95871,36.06058,1969.3,1,0,0,0,1,0,0,7,NA,NA,NA,500
"257",-0.347778737834355,-109.97828,36.14011,1955.7,0,0,0,0,1,0,0,8,NA,NA,NA,0
"258",0.976581815310836,-109.89234,36.22978,2030.9,0,0,0,0,0,1,4,7,NA,NA,NA,0
"259",-0.468551940043573,-109.94626,36.17143,1980.6,0,0,0,0,1,0,0,7.5,NA,NA,NA,0
"260",-0.436542242958644,-110.01521,36.11048,1966.3,1,0,0,0,0,0,0,7.5,NA,NA,NA,500
"261",1.84552242363797,-109.88193,36.21707,2129.3,0,0,0,0,0,1,3,7.5,NA,NA,NA,0
"262",2.32418405225422,-109.89097,36.24472,2110.1,0,0,0,0,0,2,3,6,NA,NA,NA,0
"263",2.18139010110645,-109.8315,36.29465,2181.1,0,1,0,0,0,0,1,7.5,NA,NA,NA,2000
"264",-0.212545025168948,-109.18102,36.92348,1675.9,0,0,0,0,1,0,0,6.5,NA,NA,NA,0
"267",-0.292735883130642,-108.98124,36.90072,1547.5,0,0,0,0,0,0,0,8.5,NA,NA,NA,0
"268",0.206009913460124,-109.00701,36.89295,1566.8,0,0,0,0,0,0,0,8,NA,NA,NA,0
"269",0.484469458315638,-109.03667,36.88016,1690.1,0,0,0,0,0,0,0,8,NA,NA,NA,0
"270",-0.478996286334186,-109.084365,36.919399,1594.8,0,0,0,0,1,0,0,NA,NA,NA,NA,0
"273",0.0713571661288598,-110.37825,35.468075,1838.2,0,1,0,0,0,0,1,7,NA,NA,NA,2000
"276",-1.32790214206428,-110.40431,35.49574,1764.3,0,1,0,0,0,0,0,6.5,NA,NA,NA,2000
"277",0.437900885957887,-110.44502,35.4966,1707.9,0,1,0,0,0,0,0,6.7,NA,NA,NA,2000
"272",0.972549743626608,-110.36828,35.45451,1885.5,0,1,0,0,0,1,1,6.5,NA,NA,NA,2000
"274",0.970592152383199,-110.372703333333,35.4721766666667,1840.2,0,1,0,0,0,0,1,6.5,NA,NA,NA,2000
"271",0.571498612795681,-110.3643225,35.45124,1916.2,0,1,0,0,0,1,1,7.35666666666667,1.27304097865439,NA,484.6,2000
"279",0.168904559681304,-111.01481,36.27349,1713.1,1,0,0,0,0,0,0,6,NA,NA,NA,500
"280",0.281507085679045,-110.98678,36.32453,1744.2,1,0,0,0,0,0,0,5.5,NA,NA,NA,500
"281",-0.243261525838783,-111.00516,36.35877,1790.5,1,0,0,0,0,0,0,6,NA,NA,NA,500
"282",-0.00480021265343695,-110.85694,36.44528,1786.5,1,0,0,0,0,0,0,5.5,NA,NA,NA,500
"283",-0.0560632204838776,-110.83167,36.48694,1837.5,0,0,0,0,0,0,0,5,NA,NA,NA,0
"284",-0.219218562373967,-109.24344,36.22831,2205.3,1,0,0,1,0,0,0,7,NA,NA,NA,500
"285",-0.438022214438126,-109.13434,36.18026,2193.3,1,0,0,1,0,0,0,7.5,NA,NA,NA,500
"286",0.118981191851693,-109.12542,36.28572,2324.7,1,0,0,1,0,0,0,7,NA,NA,NA,500
"287",0.336976256056878,-109.34316,36.28871,2070.1,1,0,0,1,0,0,0,7.5,NA,NA,NA,500
"291",1.23450243001721,-109.88853,36.07494,1843.9,1,0,0,0,1,0,0,7,NA,NA,NA,500
"292",0.590073448035802,-111.22917,36.11855,1467.9,0,0,0,0,0,0,0,6.8,NA,NA,NA,0
"293",-0.404178870756476,-111.25611,36.12748,1516.6,0,0,0,0,0,0,0,6.5,NA,NA,NA,0
"294",-0.259258926125744,-111.24407,36.13963,1532.2,0,0,0,0,0,0,0,6.5,NA,NA,NA,0
"295",0.0298510932078765,-111.21802,36.18576,1592,0,0,0,0,0,0,0,6.5,NA,NA,NA,0
"296",-0.221823507161255,-111.20991,36.14631,1497.2,0,0,0,0,0,0,0,6.8,NA,NA,NA,0
"299",0.629391513418766,-111.2907,36.18995,1615.6,0,0,0,0,0,0,0,6.2,NA,NA,NA,0
"300",0.554474709153627,-111.03036,36.24172,1713.5,1,0,0,0,0,0,0,6,NA,NA,NA,500
"302",0.483822749742195,-111.33595,36.13815,1454.6,0,0,0,0,0,0,0,7,NA,NA,NA,0
"297",-0.0560221918480166,-111.030385,36.241635,1713.4,1,0,0,0,0,0,0,6.15,0.212132034355964,NA,NA,500
"298",0.716183760696771,-111.103525,36.1845,1565.8,1,0,0,0,0,0,0,6.5,0.707106781186548,NA,NA,500
"306",-0.256690468126675,-110.03743,36.05083,1891.2,1,0,0,0,0,0,0,NA,NA,NA,NA,500
"309",1.01536005526825,-110.03728,35.59332,1889.9,1,0,0,0,0,0,1,8.29,NA,NA,492.1,500
"311",-0.170724431357754,-110.02543,35.61271,1848.6,1,0,0,0,0,0,0,9.01,NA,NA,4.397,500
"312",-0.0272645364041279,-109.96156,35.53105,1823,1,0,0,0,0,0,1,9.19,NA,NA,1985,500
"157",-0.31703759702583,-111.19673,36.58181,1767.6,0,0,0,0,0,0,0,NA,NA,NA,NA,0
"86",-0.68918629180239,-110.34753,36.36446,2068.7,1,0,0,0,0,0,0,NA,NA,NA,NA,500
"87",-0.497161243681625,-110.348735,36.29457,1995.8,1,0,0,0,0,0,0,NA,NA,NA,NA,500
