"","lU","X.Average.Longitude","Average.Latitude","uEl","uin01","uin13","uin325","uinChF","uinMF","mu1","mu2","waters.rad"
"1",-1.32790214206428,-110.145385,36.28272,1981.6,1,0,0,0,0,0,0,3.12420325779037
"2",0.510473294214724,-110.06177,36.343715,2043.3,0,0,0,0,0,0,0,2.66754026691209
"3",1.35850942154882,-111.4413,36.03383,1383.5,0,0,0,1,0,0,0,3.967620501081
"4",0.815200573156856,-111.3951,36.18942,1471.4,0,0,0,1,0,0,0,8.50720061022138
"5",1.38665039728473,-111.65994,36.60646,1567,0,0,0,1,0,0,0,2.28459087617669
"6",0.158941570512352,-111.62098,36.77431,1212.3,0,0,0,1,0,0,0,2.41689342403625
"7",0.431811004764512,-111.442785,36.30107,1668,0,0,0,1,0,0,0,1.87233089185695
"8",1.16713265133341,-111.39595,35.86116,1279.7,0,0,0,1,0,0,5,4.79846808510633
"9",1.34868131142743,-111.41327,35.87516,1283,0,0,0,1,0,0,3,4.60395973154361
"10",0.483229071638152,-111.40679,35.76908,1345.9,0,0,0,1,0,0,0,2.44332919254658
"11",1.79143029696417,-111.36797,35.75493,1318.9,0,0,0,1,0,0,4,3.51368838663141
"12",1.15543924832621,-111.44999,35.85382,1355.5,0,0,0,1,0,0,0,2.22015663240333
"13",1.72933905805742,-110.05368,36.74711,1617.4,1,0,0,0,1,2,2,2.44578239051095
"14",0.309147829725875,-109.9806255,36.503695,1837.3,0,1,0,0,1,0,0,4
"15",0.0905471771592705,-110.02264,36.56153,1725.2,0,1,0,0,1,0,0,3.89227364693981
"16",0.815554268140423,-109.62067,36.082015,1787.5,1,0,0,1,0,0,0,2.6
"17",1.39151255768853,-109.600595,36.266615,1640.2,1,0,0,1,0,0,0,1.63027580071175
"18",-0.269499428153029,-109.28568,36.18132,2158.9,1,0,0,1,0,0,0,3
"19",0.847452036848399,-109.5713,36.16245,1674.4,1,0,0,1,0,0,0,3.12272727272727
"20",0.253331399959738,-109.50053,36.29321,1790.1,1,0,0,1,0,0,0,3.01725400457667
"21",0.271329395260054,-109.5801,36.11861,1685,1,0,0,1,0,0,0,3.87390228690228
"22",0.986946921786397,-111.2801,35.68085,1359.5,0,0,0,1,0,0,0,3.08704453441295
"23",-1.32790214206428,-111.06793,35.94975,1774.1,0,0,0,0,0,0,0,1.91912356321839
"24",-1.32790214206428,-111.0185,35.91661,1785.6,0,0,0,0,0,0,0,1.3593438781488
"25",-1.30825008093021,-111.01833,35.91667,1785.7,0,0,0,0,0,0,0,1.25705098300567
"26",2.6907684568157,-111.34025,35.87436,1287,0,0,1,1,0,0,0,4.20976816074191
"27",1.7760372206788,-111.26031,35.70103,1311.1,0,0,0,1,0,0,0,1.76418857142857
"28",2.169130121844,-111.10228,35.687185,1433.1,0,0,1,0,0,0,0,3.98409820877085
"29",1.52753407237502,-111.19633,35.64065,1450.5,0,0,1,1,0,0,0,2.33004604758251
"30",0.648027790628115,-111.355535,35.8379,1267.8,0,0,0,1,0,2,3,4.1
"31",0.625239350120347,-111.207945,36.037785,1603.8,0,0,0,0,0,0,0,1.8333716564993
"32",-1.32790214206428,-111.048425,36.011555,1781.1,1,0,0,0,0,0,0,3.1354255319149
"33",-1.32790214206428,-111.059675,35.918285,1807.1,0,0,0,0,0,0,0,0.832953435363074
"34",0.406087630644141,-111.034345,35.84152,1676.4,0,1,0,0,0,0,0,6.04156545832372
"35",-1.32790214206428,-111.04372,35.792495,1663.8,0,1,0,0,0,0,0,2.63085795918367
"36",0.88091410748682,-111.313445,35.710965,1284,0,0,0,1,0,2,6,3.6377650996501
"37",-0.294512523893481,-111.45432,36.61814,1812.5,0,0,0,0,0,1,1,-0.128278221208615
"38",0.124444187463447,-111.41819,36.394075,1659.1,0,0,0,0,0,0,0,0.884095238095238
"39",-0.10817261936845,-111.398955,36.552645,1838.9,0,0,0,0,0,0,0,2.1219032258065
"40",0.809204076716321,-109.71269,35.69386,2015.9,1,0,0,0,0,0,0,1.89498039215689
"41",0.907588100887185,-109.793615,35.62521,1895.1,1,0,0,0,0,0,0,2.93943119266054
"42",0.734072105774692,-109.76633,35.584155,1836.1,1,0,0,0,0,0,0,3.2393240901213
"43",1.58264877800663,-109.657316666667,35.6971633333333,1886.3,1,0,0,1,0,0,0,2.3
"44",0.353927948632849,-110.02132,36.80371,1615.6,1,0,0,0,0,0,0,1.4033805134957
"45",0.108206389847433,-109.70493,36.94216,1451.3,1,0,0,0,0,0,0,0.8
"46",0.424956866853579,-109.85635,36.92993,1475.8,1,0,0,1,0,0,2,3.6
"47",0.0364512374955606,-109.77097,37.00355,1597.2,1,0,0,0,0,0,0,0.4
"48",-0.138789663279065,-109.76092,36.98324,1577.4,1,0,0,0,0,0,0,0.8
"49",0.198596190990394,-109.80834,36.89846,1592.1,1,0,0,0,0,0,0,0.616290974405031
"50",0.857130338203371,-109.84458,37.02003,1403.9,1,0,0,0,0,0,0,3.4
"51",0.982134833824033,-109.89237,36.8150166666667,1548.1,1,0,0,0,0,0,0,0.8
"52",-1.32790214206428,-110.20131,35.39464,1887.7,0,1,0,0,0,0,0,2.2
"53",0.867706699350019,-110.24213,35.3168,1766.6,0,0,0,0,0,0,0,0.337781629116121
"54",-0.293505646112423,-110.3969,35.32978,1791.4,0,0,0,0,0,0,0,3.78309265944645
"55",0.936773946726535,-110.39754,35.32064,1751,0,0,0,0,0,0,0,0.9
"56",0.925005051126831,-110.32509,35.32597,1813.8,0,0,0,0,0,0,0,0
"57",0.998740030010915,-110.45796,35.304842,1678.4,0,0,1,0,0,0,0,3.1
"58",1.05764239236107,-110.4927,35.294706,1633.4,0,0,1,1,0,0,0,1.4
"59",1.05852087954255,-110.465937,35.344244,1663.8,0,0,0,0,0,0,0,2.64821603927986
"60",0.93976159471711,-110.313613333333,35.3862766666667,1791.8,0,1,0,0,0,0,0,1.60539742939287
"61",1.90842121534015,-110.297436666667,35.2262866666667,1725.4,0,0,1,1,0,0,0,1.45945289687996
"62",1.84609043527754,-110.218645,35.302645,1713.7,0,0,0,1,0,0,1,1.9
"63",1.02325991318358,-110.422486666667,35.3215066666667,1709.1,0,0,1,0,0,0,0,1.2496779124358
"64",-1.32790214206428,-110.35597,36.27152,1995.3,1,0,0,0,0,0,0,3.302100456621
"65",-1.32790214206428,-110.40073,36.22494,1935.7,1,0,0,0,0,0,0,2.49608247422678
"66",-1.32790214206428,-110.39649,36.27391,1970.4,1,0,0,0,0,0,0,3.39819346205315
"67",-1.32790214206428,-110.301655,36.29421,2026.9,1,0,0,0,0,0,0,3.80856289488799
"68",-0.136673563501473,-109.199131,35.58241,2312.2,1,0,0,1,0,0,0,2.70145433724593
"69",-0.111421418886725,-109.199131,35.58241,2312.2,1,0,0,1,0,0,0,2.70145433724593
"70",0.572594419228745,-109.83136,35.64728,1974.6,1,0,0,0,0,0,0,3.6729927563858
"71",1.16847322789312,-109.92221,35.54986,1804.4,1,0,0,0,0,1,1,3.34537206931702
"72",0.639773662111674,-109.84743,35.613,1951.1,1,0,0,0,0,0,0,3.59835294117665
"73",1.18529560706128,-109.830025,35.51831,1803.7,1,0,0,0,0,0,0,3.4548273480663
"74",1.54605031772718,-109.86999,35.4895733333333,1780.8,1,0,0,0,0,0,0,3.46779056386645
"75",1.43632868345565,-110.50208,36.03276,1828.3,1,0,0,0,0,0,0,1.89373493975904
"76",0.99246165902805,-110.15046,35.32455,1775.7,0,1,0,1,0,0,0,3.40646740530793
"77",0.722110543717478,-110.02191,35.40343,1784.4,0,1,0,0,0,0,0,2.75220696669209
"78",1.40365828208143,-110.17493,35.3816,1804.4,0,1,0,0,0,0,1,1.6
"79",1.45828632508697,-110.05569,35.3863366666667,1726.6,0,1,0,0,0,1,2,1.06167046919958
"80",0.76469628963514,-110.09029,35.37383,1741.5,0,1,0,0,0,0,0,0
"81",-0.138437574789441,-110.141155,35.40161,1818.9,0,1,0,0,0,0,1,3.69948051948049
"82",1.97469214725121,-109.8944875,35.350935,1727.5,0,1,0,1,0,0,0,2.45474193548387
"83",1.08104738396129,-110.00538,35.324475,1712.6,0,1,0,1,0,0,0,2.5
"84",1.38094367418252,-110.016474,35.325986,1692.6,0,1,0,1,0,0,0,2.85880423280422
"85",-0.552156706605696,-109.88857,35.77573,1958.6,1,0,0,0,0,0,0,3.63721692718263
"86",0.644082235182763,-110.133145,35.78137,1953.3,1,0,0,0,0,0,0,2.06756637168141
"87",-0.372457730202065,-110.130365,35.7966,1989.4,1,0,0,0,0,0,0,1.35428291727851
"88",0.366517818403013,-110.36246,36.77191,1815.4,1,0,0,0,0,0,0,1.32317381316998
"89",-1.32790214206428,-110.4794,36.64378,1984.8,0,1,0,0,0,0,0,1.69360665137615
"90",-1.32790214206428,-110.47151,36.64064,1938.8,0,1,0,0,0,0,0,2.6
"91",0.291027078225269,-110.46989,36.6402,1926.5,0,1,0,0,0,0,0,3.31591558584303
"92",-0.0132461430326617,-110.46309,36.62396,1907.6,0,0,0,0,0,0,0,2.50310000000004
"93",0.55471441919489,-110.07796,36.7855,1634.8,1,0,0,0,0,0,0,2.2
"94",1.27572981778125,-110.4007,36.676085,1841.5,0,1,0,0,0,0,0,0.1
"95",2.12123688699733,-111.331275,36.850355,1537.9,0,0,0,0,0,0,0,0.152708273277596
"96",-0.328417708544464,-111.360285,36.884815,1409,0,0,0,0,0,0,0,1.57910147172738
"97",-0.249171072208076,-111.183665,36.615225,1707.5,0,0,0,0,0,0,0,-0.108189655172404
"98",1.38727893875538,-111.18777,35.55564,1445,0,1,0,1,0,0,0,2.80990203466469
"99",0.229372357700671,-111.1558,35.55462,1462,0,0,0,0,0,0,0,2.6668526502663
"100",0.613750081258928,-111.00768,35.32898,1430,0,1,0,0,0,0,0,4.30067482188465
"101",0.533893625797535,-110.99446,35.30301,1430,0,1,0,0,0,0,0,2
"102",0.549322993602021,-110.95958,35.24194,1457,0,1,0,0,0,0,0,1.18307514450866
"103",0.603258766396367,-110.97182,35.24472,1453.9,0,1,0,0,0,0,0,1.88011116257527
"104",0.661066579360438,-111.10149,35.30123,1520.1,0,1,0,0,0,0,0,1.7
"105",0.585707955374392,-111.15396,35.2935,1591.3,0,1,0,0,0,0,0,0.5
"106",0.715603900731224,-111.21884,35.3125,1677,0,1,0,0,0,0,0,1.74638694638695
"107",0.678302721100434,-111.22536,35.35483,1565.2,0,1,0,0,0,0,0,2.32257294429708
"108",0.425946085954646,-111.111955,35.431625,1471.6,0,1,0,1,0,0,0,2.96462967986977
"109",0.542080924216448,-109.16956,36.4526,2298.7,0,0,0,0,0,0,0,2.51430935709738
"110",-0.544029349007373,-109.2442,36.41175,1962.5,1,0,0,1,0,0,0,3.07648537477152
"111",-0.491943552047894,-109.32858,36.355,2027.2,1,0,0,1,0,0,0,2.64659188955997
"112",-0.427563409326869,-109.40118,36.37257,1916.5,1,0,0,1,0,0,0,1.95119252873563
"113",0.018439572274337,-109.42817,36.3503,1881.2,1,0,0,1,0,0,0,3.09258409785934
"114",-0.266633333573322,-109.48013,36.35016,1781.6,1,0,0,1,0,0,0,3.78472727272727
"115",1.03737962846424,-109.39963,36.94716,1666.3,0,1,0,0,0,0,0,1.4
"118",-0.273074394916031,-110.791373333333,36.9440733333333,1840.5,0,1,0,0,0,0,0,2.7
"119",-0.295933831628786,-110.832696666667,36.97917,1913.4,0,0,0,0,0,0,0,0.1
"120",-0.0754105646106097,-110.8114,36.9590925,1849.4,0,1,0,0,0,0,0,2.2
"121",0.0491863767148753,-110.881274,36.980524,1836.7,0,0,0,0,0,0,0,1.2
"122",0.000257265648649198,-109.14528,35.461268,2025.5,1,0,0,1,0,0,0,3.73191531404375
"129",1.45582435225809,-110.10136,37.02814,1696.6,1,0,0,0,0,0,0,2.4
"130",0.516092398879913,-110.30355,37.02397,1497.8,1,0,0,0,0,0,0,2.3
"131",0.967179661654466,-110.3268,37.02133,1604.7,1,0,0,0,0,0,0,1.4
"132",1.30206166033769,-110.3268,37.00529,1498.2,1,0,0,1,0,0,3,1.4
"133",0.475373470700607,-110.21784,37.00499,1635.3,1,0,0,0,0,0,4,2.6
"134",0.861428040983964,-110.33531,36.9261,1559.6,1,0,0,0,0,0,0,1.5
"135",0.248554221885315,-110.30933,37.02261,1493.1,1,0,0,0,0,0,2,0.5
"136",0.443800977008431,-110.208266666667,36.9544266666667,1598.4,1,0,0,0,0,0,0,3.1
"137",-0.463330223398925,-109.01951,36.60652,1812.7,0,0,0,0,0,0,0,3.10030040964952
"138",1.13716287531563,-109.00415,36.66375,1775.8,0,0,0,0,0,0,0,1.8
"139",1.14593421415077,-109.37792,36.76709,1708,0,1,0,0,0,0,0,1.21694830334775
"140",-0.129811529921661,-109.72794,36.41485,1735.4,0,1,0,0,0,0,0,1.2
"141",1.00950735936841,-109.72835,36.414935,1734.8,0,1,0,0,0,0,0,0.99202212895841
"142",-0.46674342502171,-109.832075,36.45216,1829.7,0,1,0,0,1,0,0,2.27466207160636
"143",-0.435011040013011,-109.40678,36.46182,1759.2,1,0,0,1,0,0,0,3.72373772385908
"144",-1.32790214206428,-110.6096,36.57079,2038.6,0,0,0,0,0,0,0,1.00106741573035
"145",-1.32790214206428,-110.70219,36.55259,1909.7,0,0,0,0,0,0,0,1.75935300794552
"146",-1.32790214206428,-110.70881,36.48094,1849.6,1,0,0,0,0,0,0,0
"147",0.0124471099122198,-110.65354,36.49101,1896.1,1,0,0,0,0,0,0,2.08276300578029
"148",-0.502102035698422,-110.57224,36.53675,1961.6,0,0,0,0,0,0,0,0.858625954198488
"149",-0.309501901127468,-110.60957,36.57086,2038.5,0,0,0,0,0,0,0,1.00146067415732
"150",-0.400551555982798,-110.61459,36.82455,2110,0,1,0,0,0,0,0,2.33149350649354
"151",-0.467154153897715,-110.60874,36.86271,2149.1,0,1,0,0,0,0,0,2.2
"152",-0.118655728470292,-110.614666666667,36.8245666666667,2110,0,1,0,0,0,0,0,2.6
"153",-1.32790214206428,-109.8778,35.7463,1916.8,1,0,0,0,0,0,0,2.72191641182467
"154",1.33452217030138,-109.8905,35.67355,1878.9,1,0,0,0,0,0,0,3.1167748091603
"155",0.466581735844288,-109.94553,35.66584,1988.5,1,0,0,0,0,0,0,3.42779034798797
"156",0.122803020002295,-109.81761,35.74995,2054,1,0,0,0,0,0,0,2.44668002289643
"157",1.54734203595955,-109.8018,35.843005,1946,1,0,0,0,1,0,0,2.66679198473283
"158",-0.0135787208174951,-109.824105,35.792645,2031.5,1,0,0,0,1,0,0,1.36263249727372
"159",0.694314763975208,-109.72477,35.824605,1891.5,1,0,0,0,0,0,0,1.80686684969114
"160",1.14965521440674,-109.75958,35.7385266666667,2010.3,1,0,0,0,1,0,0,2.21644939965704
"161",1.48797066508058,-109.36777,36.84391,1727.1,0,1,0,0,0,0,0,1.84697030268418
"162",0.902679675431127,-109.39118,36.79372,1661.7,0,1,0,0,0,0,0,2.0098035632709
"163",0.980664737338589,-109.45024,36.85805,1609.8,0,1,0,0,1,0,1,2.03808172531215
"164",0.469703460461232,-109.32213,36.94767,1645.5,0,1,0,0,0,0,0,1.7
"165",1.24216444051895,-109.31014,36.86407,1785.2,0,1,0,0,1,0,0,1.7
"166",-0.148809827491407,-109.95871,36.06058,1969.3,1,0,0,0,1,0,0,2.39844660194172
"167",-0.347778737834355,-109.97828,36.14011,1955.7,0,0,0,0,1,0,0,3
"168",0.976581815310836,-109.89234,36.22978,2030.9,0,0,0,0,0,1,4,1.81986834573554
"169",-0.468551940043573,-109.94626,36.17143,1980.6,0,0,0,0,1,0,0,1.14822639780018
"170",-0.436542242958644,-110.01521,36.11048,1966.3,1,0,0,0,0,0,0,3.17445042275174
"171",1.84552242363797,-109.88193,36.21707,2129.3,0,0,0,0,0,1,3,1.32818672334859
"172",2.32418405225422,-109.89097,36.24472,2110.1,0,0,0,0,0,2,3,2.4
"173",2.18139010110645,-109.8315,36.29465,2181.1,0,1,0,0,0,0,1,2.27564543889844
"174",-0.212545025168948,-109.18102,36.92348,1675.9,0,0,0,0,1,0,0,2
"175",-0.292735883130642,-108.98124,36.90072,1547.5,0,0,0,0,0,0,0,9.1
"176",0.206009913460124,-109.00701,36.89295,1566.8,0,0,0,0,0,0,0,2.5
"177",0.484469458315638,-109.03667,36.88016,1690.1,0,0,0,0,0,0,0,2.29381640586066
"178",-0.478996286334186,-109.084365,36.919399,1594.8,0,0,0,0,1,0,0,3.62421739130433
"179",0.0713571661288598,-110.37825,35.468075,1838.2,0,1,0,0,0,0,1,1.6479158004158
"180",-1.32790214206428,-110.40431,35.49574,1764.3,0,1,0,0,0,0,0,2.5
"181",0.437900885957887,-110.44502,35.4966,1707.9,0,1,0,0,0,0,0,1.27449131513648
"182",0.972549743626608,-110.36828,35.45451,1885.5,0,1,0,0,0,1,1,3.83956429705416
"183",0.970592152383199,-110.372703333333,35.4721766666667,1840.2,0,1,0,0,0,0,1,1.57938443072701
"184",0.571498612795681,-110.3643225,35.45124,1916.2,0,1,0,0,0,1,1,1.62657894736842
"185",0.168904559681304,-111.01481,36.27349,1713.1,1,0,0,0,0,0,0,1.03911051212936
"186",0.281507085679045,-110.98678,36.32453,1744.2,1,0,0,0,0,0,0,0.536724528301864
"187",-0.243261525838783,-111.00516,36.35877,1790.5,1,0,0,0,0,0,0,0.922620922384702
"188",-0.00480021265343695,-110.85694,36.44528,1786.5,1,0,0,0,0,0,0,2.8238259175057
"189",-0.0560632204838776,-110.83167,36.48694,1837.5,0,0,0,0,0,0,0,0.361553926701597
"190",-0.219218562373967,-109.24344,36.22831,2205.3,1,0,0,1,0,0,0,3.90548143279658
"191",-0.438022214438126,-109.13434,36.18026,2193.3,1,0,0,1,0,0,0,2.69115604731019
"192",0.118981191851693,-109.12542,36.28572,2324.7,1,0,0,1,0,0,0,4.46463967055597
"193",0.336976256056878,-109.34316,36.28871,2070.1,1,0,0,1,0,0,0,3.6151471150172
"194",1.23450243001721,-109.88853,36.07494,1843.9,1,0,0,0,1,0,0,1.96325714285714
"195",0.590073448035802,-111.22917,36.11855,1467.9,0,0,0,0,0,0,0,1.56347953216373
"196",-0.404178870756476,-111.25611,36.12748,1516.6,0,0,0,0,0,0,0,1.9894910005806
"197",-0.259258926125744,-111.24407,36.13963,1532.2,0,0,0,0,0,0,0,2.4
"198",0.0298510932078765,-111.21802,36.18576,1592,0,0,0,0,0,0,0,0.593889855072464
"199",-0.221823507161255,-111.20991,36.14631,1497.2,0,0,0,0,0,0,0,2.23474323578133
"200",0.629391513418766,-111.2907,36.18995,1615.6,0,0,0,0,0,0,0,1.85025668738178
"201",0.554474709153627,-111.03036,36.24172,1713.5,1,0,0,0,0,0,0,1.33383390216154
"202",0.483822749742195,-111.33595,36.13815,1454.6,0,0,0,0,0,0,0,3.23288822947573
"203",-0.0560221918480166,-111.030385,36.241635,1713.4,1,0,0,0,0,0,0,1.33347933257489
"204",0.716183760696771,-111.103525,36.1845,1565.8,1,0,0,0,0,0,0,1.67570728027159
"205",-0.256690468126675,-110.03743,36.05083,1891.2,1,0,0,0,0,0,0,4.24349438750608
"206",1.01536005526825,-110.03728,35.59332,1889.9,1,0,0,0,0,0,1,1.9329018552613
"207",-0.170724431357754,-110.02543,35.61271,1848.6,1,0,0,0,0,0,0,2.22939626502942
"208",-0.0272645364041279,-109.96156,35.53105,1823,1,0,0,0,0,0,1,2.70303007174477
"209",-0.31703759702583,-111.19673,36.58181,1767.6,0,0,0,0,0,0,0,0.667978154775737
"210",-0.68918629180239,-110.34753,36.36446,2068.7,1,0,0,0,0,0,0,2.81387607417458
"211",-0.497161243681625,-110.348735,36.29457,1995.8,1,0,0,0,0,0,0,2.18325593395253
